      129     1.307225575E-01    -9.897930298E-02    -2.484374111E-03
      130     1.311332249E-01    -9.844845942E-02    -1.321907854E-03
      131     1.295841813E-01    -1.062383329E-01    -1.321907854E-03
      132     1.299470199E-01    -1.056737174E-01    -2.484374111E-03
      133     1.305029209E-01    -1.048086761E-01    -3.347188186E-03
      134     1.311848345E-01    -1.037475460E-01    -3.806281965E-03
      135     1.319105117E-01    -1.026183149E-01    -3.806281965E-03
      136     1.325924253E-01    -1.015571847E-01    -3.347188186E-03
      137     1.331483263E-01    -1.006921435E-01    -2.484374111E-03
      138     1.335111649E-01    -1.001275279E-01    -1.321907854E-03
      139     1.326469480E-01    -1.080227667E-01    -1.321907854E-03
      140     1.329591965E-01    -1.074286762E-01    -2.484374111E-03
      141     1.334375888E-01    -1.065184767E-01    -3.347188186E-03
      142     1.340244239E-01    -1.054019518E-01    -3.806281965E-03
      143     1.346489207E-01    -1.042137708E-01    -3.806281965E-03
      144     1.352357558E-01    -1.030972459E-01    -3.347188186E-03
      145     1.357141481E-01    -1.021870464E-01    -2.484374111E-03
      146     1.360263966E-01    -1.015929559E-01    -1.321907854E-03
      147     1.190324335E-01    -9.680506816E-02     4.733259879E-19
      148     1.192179129E-01    -9.666390366E-02    -1.321907854E-03
      149     1.197519796E-01    -9.625743670E-02    -2.484374111E-03
      150     1.205702172E-01    -9.563469319E-02    -3.347188186E-03
      151     1.215739342E-01    -9.487078518E-02    -3.806281965E-03
      152     1.226420676E-01    -9.405785126E-02    -3.806281965E-03
      153     1.236457846E-01    -9.329394325E-02    -3.347188186E-03
      154     1.244640222E-01    -9.267119973E-02    -2.484374111E-03
      155     1.249980889E-01    -9.226473277E-02    -1.321907854E-03
      156     1.251835683E-01    -9.212356828E-02     0.000000000E+00
      157     1.357635361E-01    -1.097484641E-01     4.733259879E-19
      158     1.358535837E-01    -1.095334724E-01    -1.321907854E-03
      159     1.361128655E-01    -1.089144283E-01    -2.484374111E-03
      160     1.365101083E-01    -1.079659978E-01    -3.347188186E-03
      161     1.369973988E-01    -1.068025755E-01    -3.806281965E-03
      162     1.375159624E-01    -1.055644875E-01    -3.806281965E-03
      163     1.380032529E-01    -1.044010652E-01    -3.347188186E-03
      164     1.384004957E-01    -1.034526347E-01    -2.484374111E-03
      165     1.386597775E-01    -1.028335906E-01    -1.321907854E-03
      166     1.387498251E-01    -1.026185989E-01     0.000000000E+00
      167     1.270328979E-01    -9.434525163E-02    -4.733259879E-19
      168     1.290688228E-01    -9.639730112E-02    -4.733259879E-19
      169     1.312758482E-01    -9.826409939E-02    -4.733259879E-19
      170     1.336371774E-01    -9.993143899E-02    -4.733259879E-19
      171     1.361348393E-01    -1.013866305E-01    -4.733259879E-19
      172     1.213131897E-01    -9.954504371E-02     0.000000000E+00
      173     1.238240715E-01    -1.020758118E-01     0.000000000E+00
      174     1.265459696E-01    -1.043781118E-01     0.000000000E+00
      175     1.294581687E-01    -1.064344219E-01     0.000000000E+00
      176     1.325385053E-01    -1.082290921E-01     0.000000000E+00
      177     6.956860285E-02    -2.445486597E-02    -1.629725983E-03
      178     6.918364458E-02    -2.518729579E-02    -3.062882960E-03
      179     6.859385429E-02    -2.630944337E-02    -4.126611049E-03
      180     6.787036939E-02    -2.768596115E-02    -4.692608943E-03
      181     6.710045284E-02    -2.915082078E-02    -4.692608943E-03
      182     6.637696795E-02    -3.052733857E-02    -4.126611049E-03
      183     6.578717765E-02    -3.164948615E-02    -3.062882960E-03
      184     6.540221938E-02    -3.238191597E-02    -1.629725983E-03
      185     7.269511882E-02    -2.627644133E-02    -1.629725983E-03
      186     7.224778997E-02    -2.697253270E-02    -3.062882960E-03
      187     7.156244240E-02    -2.803900656E-02    -4.126611049E-03
      188     7.072173916E-02    -2.934723042E-02    -4.692608943E-03
      189     6.982708145E-02    -3.073941317E-02    -4.692608943E-03
      190     6.898637820E-02    -3.204763703E-02    -4.126611049E-03
      191     6.830103063E-02    -3.311411089E-02    -3.062882960E-03
      192     6.785370178E-02    -3.381020227E-02    -1.629725983E-03
      193     7.565097671E-02    -2.836357886E-02    -1.629725983E-03
      194     7.514468171E-02    -2.901803412E-02    -3.062882960E-03
      195     7.436899278E-02    -3.002071775E-02    -4.126611049E-03
      196     7.341746944E-02    -3.125069130E-02    -4.692608943E-03
      197     7.240487946E-02    -3.255960182E-02    -4.692608943E-03
      198     7.145335612E-02    -3.378957538E-02    -4.126611049E-03
      199     7.067766719E-02    -3.479225901E-02    -3.062882960E-03
      200     7.017137220E-02    -3.544671427E-02    -1.629725983E-03
      201     7.841368064E-02    -3.070039418E-02    -1.629725983E-03
      202     7.785227272E-02    -3.130823253E-02    -3.062882960E-03
      203     7.699214588E-02    -3.223949490E-02    -4.126611049E-03
      204     7.593704412E-02    -3.338185731E-02    -4.692608943E-03
      205     7.481422828E-02    -3.459753400E-02    -4.692608943E-03
      206     7.375912652E-02    -3.573989642E-02    -4.126611049E-03
      207     7.289899968E-02    -3.667115879E-02    -3.062882960E-03
      208     7.233759176E-02    -3.727899713E-02    -1.629725983E-03
      209     8.096220478E-02    -3.326910273E-02    -1.629725983E-03
      210     8.034995658E-02    -3.382569814E-02    -3.062882960E-03
      211     7.941193793E-02    -3.467845179E-02    -4.126611049E-03
      212     7.826128770E-02    -3.572450899E-02    -4.692608943E-03
      213     7.703679131E-02    -3.683769982E-02    -4.692608943E-03
      214     7.588614109E-02    -3.788375702E-02    -4.126611049E-03
      215     7.494812243E-02    -3.873651067E-02    -3.062882960E-03
      216     7.433587423E-02    -3.929310608E-02    -1.629725983E-03
      217     6.970229746E-02    -2.420049577E-02     0.000000000E+00
      218     6.640623950E-02    -2.264766157E-02     0.000000000E+00
      219     7.285047450E-02    -2.603469133E-02     0.000000000E+00
      220     7.582681111E-02    -2.813628893E-02     0.000000000E+00
      221     7.860865556E-02    -3.048929414E-02     0.000000000E+00
      222     8.117483635E-02    -3.307579917E-02     0.000000000E+00
      223     8.350582327E-02    -3.587611916E-02     0.000000000E+00
      224     6.526852478E-02    -3.263628617E-02     5.835441998E-19
      225     6.272456623E-02    -3.143778000E-02     5.835441998E-19
      226     6.769834610E-02    -3.405195226E-02     5.835441998E-19
      227     6.999553779E-02    -3.567400420E-02     5.835441998E-19
      228     7.214261684E-02    -3.749009718E-02     5.835441998E-19
      229     7.412324267E-02    -3.948640964E-02     5.835441998E-19
      230     7.592234153E-02    -4.164774844E-02     5.835441998E-19
      231     6.283558226E-02    -3.117272549E-02    -1.629725983E-03
      232     6.315524019E-02    -3.040953147E-02    -3.062882960E-03
      233     6.364498455E-02    -2.924025039E-02    -4.126611049E-03
      234     6.424574494E-02    -2.780591481E-02    -4.692608943E-03
      235     6.488506079E-02    -2.627952676E-02    -4.692608943E-03
      236     6.548582118E-02    -2.484519118E-02    -4.126611049E-03
      237     6.597556554E-02    -2.367591010E-02    -3.062882960E-03
      238     6.629522347E-02    -2.291271608E-02    -1.629725983E-03
      239     7.615101148E-02    -4.147371253E-02    -1.629725983E-03
      240     7.680944038E-02    -4.097259607E-02    -3.062882960E-03
      241     7.781821196E-02    -4.020484112E-02    -4.126611049E-03
      242     7.905565351E-02    -3.926305025E-02    -4.692608943E-03
      243     8.037251129E-02    -3.826081735E-02    -4.692608943E-03
      244     8.160995284E-02    -3.731902648E-02    -4.126611049E-03
      245     8.261872442E-02    -3.655127153E-02    -3.062882960E-03
      246     8.327715332E-02    -3.605015507E-02    -1.629725983E-03
      247     1.208598785E-01    -9.995714932E-02     1.629725983E-03
      248     1.214721267E-01    -9.940055391E-02     3.062882960E-03
      249     1.224101454E-01    -9.854780028E-02     4.126611049E-03
      250     1.235607956E-01    -9.750174308E-02     4.692608943E-03
      251     1.247852920E-01    -9.638855226E-02     4.692608943E-03
      252     1.259359422E-01    -9.534249507E-02     4.126611049E-03
      253     1.268739609E-01    -9.448974143E-02     3.062882960E-03
      254     1.274862091E-01    -9.393314602E-02     1.629725983E-03
      255     1.234084027E-01    -1.025258579E-01     1.629725983E-03
      256     1.239698106E-01    -1.019180196E-01     3.062882960E-03
      257     1.248299374E-01    -1.009867572E-01     4.126611049E-03
      258     1.258850392E-01    -9.984439482E-02     4.692608943E-03
      259     1.270078550E-01    -9.862871813E-02     4.692608943E-03
      260     1.280629568E-01    -9.748635573E-02     4.126611049E-03
      261     1.289230837E-01    -9.655509336E-02     3.062882960E-03
      262     1.294844916E-01    -9.594725502E-02     1.629725983E-03
      263     1.261711066E-01    -1.048626733E-01     1.629725983E-03
      264     1.266774016E-01    -1.042082181E-01     3.062882960E-03
      265     1.274530906E-01    -1.032055344E-01     4.126611049E-03
      266     1.284046139E-01    -1.019755609E-01     4.692608943E-03
      267     1.294172039E-01    -1.006666504E-01     4.692608943E-03
      268     1.303687272E-01    -9.943667681E-02     4.126611049E-03
      269     1.311444162E-01    -9.843399318E-02     3.062882960E-03
      270     1.316507112E-01    -9.777953793E-02     1.629725983E-03
      271     1.291269645E-01    -1.069498109E-01     1.629725983E-03
      272     1.295742934E-01    -1.062537195E-01     3.062882960E-03
      273     1.302596410E-01    -1.051872457E-01     4.126611049E-03
      274     1.311003442E-01    -1.038790218E-01     4.692608943E-03
      275     1.319950019E-01    -1.024868391E-01     4.692608943E-03
      276     1.328357052E-01    -1.011786152E-01     4.126611049E-03
      277     1.335210528E-01    -1.001121413E-01     3.062882960E-03
      278     1.339683816E-01    -9.941604997E-02     1.629725983E-03
      279     1.322534806E-01    -1.087713863E-01     1.629725983E-03
      280     1.326384388E-01    -1.080389565E-01     3.062882960E-03
      281     1.332282291E-01    -1.069168089E-01     4.126611049E-03
      282     1.339517140E-01    -1.055402911E-01     4.692608943E-03
      283     1.347216306E-01    -1.040754315E-01     4.692608943E-03
      284     1.354451155E-01    -1.026989137E-01     4.126611049E-03
      285     1.360349058E-01    -1.015767661E-01     3.062882960E-03
      286     1.364198640E-01    -1.008443363E-01     1.629725983E-03
      287     1.258997418E-01    -9.157850361E-02     0.000000000E+00
      288     1.256710718E-01    -9.175253953E-02     1.629725983E-03
      289     1.250126429E-01    -9.225365597E-02     3.062882960E-03
      290     1.240038713E-01    -9.302141091E-02     4.126611049E-03
      291     1.227664298E-01    -9.396320177E-02     4.692608943E-03
      292     1.214495720E-01    -9.496543467E-02     4.692608943E-03
      293     1.202121304E-01    -9.590722552E-02     4.126611049E-03
      294     1.192033588E-01    -9.667498046E-02     3.062882960E-03
      295     1.185449299E-01    -9.717609691E-02     1.629725983E-03
      296     1.183162600E-01    -9.735013283E-02     5.835441998E-19
      297     1.390975172E-01    -1.017884723E-01     0.000000000E+00
      298     1.389865012E-01    -1.020535268E-01     1.629725983E-03
      299     1.386668433E-01    -1.028167208E-01     3.062882960E-03
      300     1.381770989E-01    -1.039860019E-01     4.126611049E-03
      301     1.375763385E-01    -1.054203375E-01     4.692608943E-03
      302     1.369370227E-01    -1.069467255E-01     4.692608943E-03
      303     1.363362623E-01    -1.083810611E-01     4.126611049E-03
      304     1.358465179E-01    -1.095503422E-01     3.062882960E-03
      305     1.355268600E-01    -1.103135362E-01     1.629725983E-03
      306     1.354158440E-01    -1.105785907E-01     5.835441998E-19
      307     1.276988407E-01    -9.373984247E-02    -5.835441998E-19
      308     1.296794665E-01    -9.573615498E-02    -5.835441998E-19
      309     1.318265456E-01    -9.755224800E-02    -5.835441998E-19
      310     1.341237373E-01    -9.917429997E-02    -5.835441998E-19
      311     1.365535587E-01    -1.005899661E-01    -5.835441998E-19
      312     1.206472469E-01    -1.001504529E-01     0.000000000E+00
      313     1.232134277E-01    -1.027369580E-01     0.000000000E+00
      314     1.259952722E-01    -1.050899632E-01     0.000000000E+00
      315     1.289716089E-01    -1.071915609E-01     0.000000000E+00
      316     1.321197860E-01    -1.090257565E-01     0.000000000E+00
      317     1.287128233E-03    -4.476720906E-03    -1.321907854E-03
      318     1.546410057E-03    -3.857676856E-03    -2.484374111E-03
      319     1.943652857E-03    -2.909246347E-03    -3.347188186E-03
      320     2.430943290E-03    -1.745824096E-03    -3.806281965E-03
      321     2.949506937E-03    -5.077359957E-04    -3.806281965E-03
      322     3.436797370E-03     6.556862558E-04    -3.347188186E-03
      323     3.834040170E-03     1.604116765E-03    -2.484374111E-03
      324     4.093321994E-03     2.223160815E-03    -1.321907854E-03
      325     3.977353353E-03    -5.603500938E-03    -1.321907854E-03
      326     4.236635176E-03    -4.984456888E-03    -2.484374111E-03
      327     4.633877977E-03    -4.036026379E-03    -3.347188186E-03
      328     5.121168409E-03    -2.872604128E-03    -3.806281965E-03
      329     5.639732057E-03    -1.634516028E-03    -3.806281965E-03
      330     6.127022489E-03    -4.710937763E-04    -3.347188186E-03
      331     6.524265290E-03     4.773367329E-04    -2.484374111E-03
      332     6.783547113E-03     1.096380783E-03    -1.321907854E-03
      333     6.667578472E-03    -6.730280971E-03    -1.321907854E-03
      334     6.926860296E-03    -6.111236920E-03    -2.484374111E-03
      335     7.324103096E-03    -5.162806411E-03    -3.347188186E-03
      336     7.811393529E-03    -3.999384160E-03    -3.806281965E-03
      337     8.329957176E-03    -2.761296060E-03    -3.806281965E-03
      338     8.817247609E-03    -1.597873808E-03    -3.347188186E-03
      339     9.214490409E-03    -6.494432992E-04    -2.484374111E-03
      340     9.473772233E-03    -3.039924914E-05    -1.321907854E-03
      341     9.357803591E-03    -7.857061003E-03    -1.321907854E-03
      342     9.617085415E-03    -7.238016953E-03    -2.484374111E-03
      343     1.001432822E-02    -6.289586443E-03    -3.347188186E-03
      344     1.050161865E-02    -5.126164192E-03    -3.806281965E-03
      345     1.102018230E-02    -3.888076092E-03    -3.806281965E-03
      346     1.150747273E-02    -2.724653840E-03    -3.347188186E-03
      347     1.190471553E-02    -1.776223331E-03    -2.484374111E-03
      348     1.216399735E-02    -1.157179281E-03    -1.321907854E-03
      349     1.204802871E-02    -8.983841035E-03    -1.321907854E-03
      350     1.230731053E-02    -8.364796985E-03    -2.484374111E-03
      351     1.270455333E-02    -7.416366475E-03    -3.347188186E-03
      352     1.319184377E-02    -6.252944224E-03    -3.806281965E-03
      353     1.371040741E-02    -5.014856124E-03    -3.806281965E-03
      354     1.419769785E-02    -3.851433872E-03    -3.347188186E-03
      355     1.459494065E-02    -2.903003363E-03    -2.484374111E-03
      356     1.485422247E-02    -2.283959313E-03    -1.321907854E-03
      357     1.473825383E-02    -1.011062107E-02    -1.321907854E-03
      358     1.499753565E-02    -9.491577017E-03    -2.484374111E-03
      359     1.539477845E-02    -8.543146507E-03    -3.347188186E-03
      360     1.588206889E-02    -7.379724256E-03    -3.806281965E-03
      361     1.640063253E-02    -6.141636156E-03    -3.806281965E-03
      362     1.688792297E-02    -4.978213904E-03    -3.347188186E-03
      363     1.728516577E-02    -4.029783395E-03    -2.484374111E-03
      364     1.754444759E-02    -3.410739345E-03    -1.321907854E-03
      365     1.742847895E-02    -1.123740110E-02    -1.321907854E-03
      366     1.768776077E-02    -1.061835705E-02    -2.484374111E-03
      367     1.808500357E-02    -9.669926540E-03    -3.347188186E-03
      368     1.857229401E-02    -8.506504288E-03    -3.806281965E-03
      369     1.909085765E-02    -7.268416188E-03    -3.806281965E-03
      370     1.957814809E-02    -6.104993936E-03    -3.347188186E-03
      371     1.997539089E-02    -5.156563427E-03    -2.484374111E-03
      372     2.023467271E-02    -4.537519377E-03    -1.321907854E-03
      373     2.011870407E-02    -1.236418113E-02    -1.321907854E-03
      374     2.037798589E-02    -1.174513708E-02    -2.484374111E-03
      375     2.077522869E-02    -1.079670657E-02    -3.347188186E-03
      376     2.126251913E-02    -9.633284320E-03    -3.806281965E-03
      377     2.178108277E-02    -8.395196220E-03    -3.806281965E-03
      378     2.226837321E-02    -7.231773968E-03    -3.347188186E-03
      379     2.266561601E-02    -6.283343459E-03    -2.484374111E-03
      380     2.292489783E-02    -5.664299409E-03    -1.321907854E-03
      381     2.280892919E-02    -1.349096116E-02    -1.321907854E-03
      382     2.306821101E-02    -1.287191711E-02    -2.484374111E-03
      383     2.346545381E-02    -1.192348660E-02    -3.347188186E-03
      384     2.395274424E-02    -1.076006435E-02    -3.806281965E-03
      385     2.447130789E-02    -9.521976252E-03    -3.806281965E-03
      386     2.495859832E-02    -8.358554000E-03    -3.347188186E-03
      387     2.535584112E-02    -7.410123491E-03    -2.484374111E-03
      388     2.561512295E-02    -6.791079441E-03    -1.321907854E-03
      389     2.549915431E-02    -1.461774119E-02    -1.321907854E-03
      390     2.575843613E-02    -1.399869714E-02    -2.484374111E-03
      391     2.615567893E-02    -1.305026664E-02    -3.347188186E-03
      392     2.664296936E-02    -1.188684438E-02    -3.806281965E-03
      393     2.716153301E-02    -1.064875628E-02    -3.806281965E-03
      394     2.764882344E-02    -9.485334033E-03    -3.347188186E-03
      395     2.804606624E-02    -8.536903523E-03    -2.484374111E-03
      396     2.830534807E-02    -7.917859473E-03    -1.321907854E-03
      397     2.818937943E-02    -1.574452123E-02    -1.321907854E-03
      398     2.844866125E-02    -1.512547718E-02    -2.484374111E-03
      399     2.884590405E-02    -1.417704667E-02    -3.347188186E-03
      400     2.933319448E-02    -1.301362442E-02    -3.806281965E-03
      401     2.985175813E-02    -1.177553632E-02    -3.806281965E-03
      402     3.033904856E-02    -1.061211406E-02    -3.347188186E-03
      403     3.073629136E-02    -9.663683555E-03    -2.484374111E-03
      404     3.099557319E-02    -9.044639505E-03    -1.321907854E-03
      405     3.087960455E-02    -1.687130126E-02    -1.321907854E-03
      406     3.113888637E-02    -1.625225721E-02    -2.484374111E-03
      407     3.153612917E-02    -1.530382670E-02    -3.347188186E-03
      408     3.202341960E-02    -1.414040445E-02    -3.806281965E-03
      409     3.254198325E-02    -1.290231635E-02    -3.806281965E-03
      410     3.302927368E-02    -1.173889410E-02    -3.347188186E-03
      411     3.342651648E-02    -1.079046359E-02    -2.484374111E-03
      412     3.368579831E-02    -1.017141954E-02    -1.321907854E-03
      413     3.356982967E-02    -1.799808129E-02    -1.321907854E-03
      414     3.382911149E-02    -1.737903724E-02    -2.484374111E-03
      415     3.422635429E-02    -1.643060673E-02    -3.347188186E-03
      416     3.471364472E-02    -1.526718448E-02    -3.806281965E-03
      417     3.523220837E-02    -1.402909638E-02    -3.806281965E-03
      418     3.571949880E-02    -1.286567413E-02    -3.347188186E-03
      419     3.611674160E-02    -1.191724362E-02    -2.484374111E-03
      420     3.637602343E-02    -1.129819957E-02    -1.321907854E-03
