inspection_doc_id,quality_event_doc_id,inspection_no,spec_code,inspection_type_code,find_date_text,find_type_code,result_code,component_serial_no,part_serial_no,work_order_no,op_no,inventory_batch_no,inspector_no
27,27,INSP-CF-0027,SPEC-HYD-0027,QMS_IN_INCOMING,2026/06/04 11:09:00,QMS_ASSEMBLY,QMS_Q_RECHECK,LGACT-2026-0027,PIN-2026-0027,WO-LG-2026-0027,OP040,INV-LOT-2026-0027,PERS-0027
28,28,INSP-CF-0028,SPEC-HYD-0028,QMS_IN_SERVICE,2026/06/05 11:16:00,QMS_SERVICE,QMS_Q_WAIT,LGACT-2026-0028,PIN-2026-0028,WO-LG-2026-0028,OP050,INV-LOT-2026-0028,PERS-0028
29,29,INSP-CF-0029,SPEC-HYD-0029,QMS_IN_PROC,2026/05/09 11:23:00,QMS_MAKE,QMS_Q_PASS,LGACT-2026-0029,PIN-2026-0029,WO-LG-2026-0029,OP060,INV-LOT-2026-0029,PERS-0029
30,30,INSP-CF-0030,SPEC-HYD-0030,QMS_IN_FINAL,2026/05/10 11:30:00,QMS_BUY,QMS_Q_FAIL,LGACT-2026-0030,PIN-2026-0030,WO-LG-2026-0030,OP070,INV-LOT-2026-0030,PERS-0030
31,31,INSP-CF-0031,SPEC-HYD-0031,QMS_IN_INCOMING,2026/05/11 11:37:00,QMS_ASSEMBLY,QMS_Q_RECHECK,LGACT-2026-0031,PIN-2026-0031,WO-LG-2026-0031,OP080,INV-LOT-2026-0031,PERS-0031
32,32,INSP-CF-0032,SPEC-HYD-0032,QMS_IN_SERVICE,2026/05/12 11:44:00,QMS_SERVICE,QMS_Q_WAIT,LGACT-2026-0032,PIN-2026-0032,WO-LG-2026-0032,OP010,INV-LOT-2026-0032,PERS-0032
33,33,INSP-CF-0033,SPEC-HYD-0033,QMS_IN_PROC,2026/05/13 11:51:00,QMS_MAKE,QMS_Q_PASS,LGACT-2026-0033,PIN-2026-0033,WO-LG-2026-0033,OP020,INV-LOT-2026-0033,PERS-0033
34,34,INSP-CF-0034,SPEC-HYD-0034,QMS_IN_FINAL,2026/05/14 11:58:00,QMS_BUY,QMS_Q_FAIL,LGACT-2026-0034,PIN-2026-0034,WO-LG-2026-0034,OP030,INV-LOT-2026-0034,PERS-0034
35,35,INSP-CF-0035,SPEC-HYD-0035,QMS_IN_INCOMING,2026/05/15 12:05:00,QMS_ASSEMBLY,QMS_Q_RECHECK,LGACT-2026-0035,PIN-2026-0035,WO-LG-2026-0035,OP040,INV-LOT-2026-0035,PERS-0035
36,36,INSP-CF-0036,SPEC-HYD-0036,QMS_IN_SERVICE,2026/05/16 12:12:00,QMS_SERVICE,QMS_Q_WAIT,LGACT-2026-0036,PIN-2026-0036,WO-LG-2026-0036,OP050,INV-LOT-2026-0036,PERS-0036
37,37,INSP-CF-0037,SPEC-HYD-0037,QMS_IN_PROC,2026/05/17 12:19:00,QMS_MAKE,QMS_Q_PASS,LGACT-2026-0037,PIN-2026-0037,WO-LG-2026-0037,OP060,INV-LOT-2026-0037,PERS-0037
38,38,INSP-CF-0038,SPEC-HYD-0038,QMS_IN_FINAL,2026/05/18 12:26:00,QMS_BUY,QMS_Q_FAIL,LGACT-2026-0038,PIN-2026-0038,WO-LG-2026-0038,OP070,INV-LOT-2026-0038,PERS-0038
39,39,INSP-CF-0039,SPEC-HYD-0039,QMS_IN_INCOMING,2026/05/19 12:33:00,QMS_ASSEMBLY,QMS_Q_RECHECK,LGACT-2026-0039,PIN-2026-0039,WO-LG-2026-0039,OP080,INV-LOT-2026-0039,PERS-0039
40,40,INSP-CF-0040,SPEC-HYD-0040,QMS_IN_SERVICE,2026/05/20 12:40:00,QMS_SERVICE,QMS_Q_WAIT,LGACT-2026-0040,PIN-2026-0040,WO-LG-2026-0040,OP010,INV-LOT-2026-0040,PERS-0040
41,41,INSP-CF-0041,SPEC-HYD-0041,QMS_IN_PROC,2026/05/21 12:47:00,QMS_MAKE,QMS_Q_PASS,LGACT-2026-0041,PIN-2026-0041,WO-LG-2026-0041,OP020,INV-LOT-2026-0041,PERS-0041
42,42,INSP-CF-0042,SPEC-HYD-0042,QMS_IN_FINAL,2026/05/22 12:54:00,QMS_BUY,QMS_Q_FAIL,LGACT-2026-0042,PIN-2026-0042,WO-LG-2026-0042,OP030,INV-LOT-2026-0042,PERS-0042
43,43,INSP-CF-0043,SPEC-HYD-0043,QMS_IN_INCOMING,2026/05/23 13:01:00,QMS_ASSEMBLY,QMS_Q_RECHECK,LGACT-2026-0043,PIN-2026-0043,WO-LG-2026-0043,OP040,INV-LOT-2026-0043,PERS-0043
44,44,INSP-CF-0044,SPEC-HYD-0044,QMS_IN_SERVICE,2026/05/24 13:08:00,QMS_SERVICE,QMS_Q_WAIT,LGACT-2026-0044,PIN-2026-0044,WO-LG-2026-0044,OP050,INV-LOT-2026-0044,PERS-0044
45,45,INSP-CF-0045,SPEC-HYD-0045,QMS_IN_PROC,2026/05/25 13:15:00,QMS_MAKE,QMS_Q_PASS,LGACT-2026-0045,PIN-2026-0045,WO-LG-2026-0045,OP060,INV-LOT-2026-0045,PERS-0045
46,46,INSP-CF-0046,SPEC-HYD-0046,QMS_IN_FINAL,2026/05/26 13:22:00,QMS_BUY,QMS_Q_FAIL,LGACT-2026-0046,PIN-2026-0046,WO-LG-2026-0046,OP070,INV-LOT-2026-0046,PERS-0046
47,47,INSP-CF-0047,SPEC-HYD-0047,QMS_IN_INCOMING,2026/05/27 13:29:00,QMS_ASSEMBLY,QMS_Q_RECHECK,LGACT-2026-0047,PIN-2026-0047,WO-LG-2026-0047,OP080,INV-LOT-2026-0047,PERS-0047
48,48,INSP-CF-0048,SPEC-HYD-0048,QMS_IN_SERVICE,2026/05/28 13:36:00,QMS_SERVICE,QMS_Q_WAIT,LGACT-2026-0048,PIN-2026-0048,WO-LG-2026-0048,OP010,INV-LOT-2026-0048,PERS-0048
49,49,INSP-CF-0049,SPEC-HYD-0049,QMS_IN_PROC,2026/05/29 13:43:00,QMS_MAKE,QMS_Q_PASS,LGACT-2026-0049,PIN-2026-0049,WO-LG-2026-0049,OP020,INV-LOT-2026-0049,PERS-0049
50,50,INSP-CF-0050,SPEC-HYD-0050,QMS_IN_FINAL,2026/05/30 13:50:00,QMS_BUY,QMS_Q_FAIL,LGACT-2026-0050,PIN-2026-0050,WO-LG-2026-0050,OP030,INV-LOT-2026-0050,PERS-0050
51,51,INSP-CF-0051,SPEC-HYD-0051,QMS_IN_INCOMING,2026/05/31 13:57:00,QMS_ASSEMBLY,QMS_Q_RECHECK,LGACT-2026-0051,PIN-2026-0051,WO-LG-2026-0051,OP040,INV-LOT-2026-0051,PERS-0051
52,52,INSP-CF-0052,SPEC-HYD-0052,QMS_IN_SERVICE,2026/06/01 14:04:00,QMS_SERVICE,QMS_Q_WAIT,LGACT-2026-0052,PIN-2026-0052,WO-LG-2026-0052,OP050,INV-LOT-2026-0052,PERS-0052
53,53,INSP-CF-0053,SPEC-HYD-0053,QMS_IN_PROC,2026/06/02 14:11:00,QMS_MAKE,QMS_Q_PASS,LGACT-2026-0053,PIN-2026-0053,WO-LG-2026-0053,OP060,INV-LOT-2026-0053,PERS-0053
54,54,INSP-CF-0054,SPEC-HYD-0054,QMS_IN_FINAL,2026/06/03 14:18:00,QMS_BUY,QMS_Q_FAIL,LGACT-2026-0054,PIN-2026-0054,WO-LG-2026-0054,OP070,INV-LOT-2026-0054,PERS-0054
55,55,INSP-CF-0055,SPEC-HYD-0055,QMS_IN_INCOMING,2026/06/04 14:25:00,QMS_ASSEMBLY,QMS_Q_RECHECK,LGACT-2026-0055,PIN-2026-0055,WO-LG-2026-0055,OP080,INV-LOT-2026-0055,PERS-0055
56,56,INSP-CF-0056,SPEC-HYD-0056,QMS_IN_SERVICE,2026/06/05 14:32:00,QMS_SERVICE,QMS_Q_WAIT,LGACT-2026-0056,PIN-2026-0056,WO-LG-2026-0056,OP010,INV-LOT-2026-0056,PERS-0056
57,57,INSP-CF-0057,SPEC-HYD-0057,QMS_IN_PROC,2026/05/09 14:39:00,QMS_MAKE,QMS_Q_PASS,LGACT-2026-0057,PIN-2026-0057,WO-LG-2026-0057,OP020,INV-LOT-2026-0057,PERS-0057
58,58,INSP-CF-0058,SPEC-HYD-0058,QMS_IN_FINAL,2026/05/10 14:46:00,QMS_BUY,QMS_Q_FAIL,LGACT-2026-0058,PIN-2026-0058,WO-LG-2026-0058,OP030,INV-LOT-2026-0058,PERS-0058
59,59,INSP-CF-0059,SPEC-HYD-0059,QMS_IN_INCOMING,2026/05/11 14:53:00,QMS_ASSEMBLY,QMS_Q_RECHECK,LGACT-2026-0059,PIN-2026-0059,WO-LG-2026-0059,OP040,INV-LOT-2026-0059,PERS-0059
60,60,INSP-CF-0060,SPEC-HYD-0060,QMS_IN_SERVICE,2026/05/12 15:00:00,QMS_SERVICE,QMS_Q_WAIT,LGACT-2026-0060,PIN-2026-0060,WO-LG-2026-0060,OP050,INV-LOT-2026-0060,PERS-0060
61,61,INSP-CF-0061,SPEC-HYD-0061,QMS_IN_PROC,2026/05/13 15:07:00,QMS_MAKE,QMS_Q_PASS,LGACT-2026-0061,PIN-2026-0061,WO-LG-2026-0061,OP060,INV-LOT-2026-0061,PERS-0061
62,62,INSP-CF-0062,SPEC-HYD-0062,QMS_IN_FINAL,2026/05/14 15:14:00,QMS_BUY,QMS_Q_FAIL,LGACT-2026-0062,PIN-2026-0062,WO-LG-2026-0062,OP070,INV-LOT-2026-0062,PERS-0062
63,63,INSP-CF-0063,SPEC-HYD-0063,QMS_IN_INCOMING,2026/05/15 15:21:00,QMS_ASSEMBLY,QMS_Q_RECHECK,LGACT-2026-0063,PIN-2026-0063,WO-LG-2026-0063,OP080,INV-LOT-2026-0063,PERS-0063
64,64,INSP-CF-0064,SPEC-HYD-0064,QMS_IN_SERVICE,2026/05/16 15:28:00,QMS_SERVICE,QMS_Q_WAIT,LGACT-2026-0064,PIN-2026-0064,WO-LG-2026-0064,OP010,INV-LOT-2026-0064,PERS-0064
65,65,INSP-CF-0065,SPEC-HYD-0065,QMS_IN_PROC,2026/05/17 15:35:00,QMS_MAKE,QMS_Q_PASS,LGACT-2026-0065,PIN-2026-0065,WO-LG-2026-0065,OP020,INV-LOT-2026-0065,PERS-0065
66,66,INSP-CF-0066,SPEC-HYD-0066,QMS_IN_FINAL,2026/05/18 15:42:00,QMS_BUY,QMS_Q_FAIL,LGACT-2026-0066,PIN-2026-0066,WO-LG-2026-0066,OP030,INV-LOT-2026-0066,PERS-0066
67,67,INSP-CF-0067,SPEC-HYD-0067,QMS_IN_INCOMING,2026/05/19 15:49:00,QMS_ASSEMBLY,QMS_Q_RECHECK,LGACT-2026-0067,PIN-2026-0067,WO-LG-2026-0067,OP040,INV-LOT-2026-0067,PERS-0067
68,68,INSP-CF-0068,SPEC-HYD-0068,QMS_IN_SERVICE,2026/05/20 15:56:00,QMS_SERVICE,QMS_Q_WAIT,LGACT-2026-0068,PIN-2026-0068,WO-LG-2026-0068,OP050,INV-LOT-2026-0068,PERS-0068
69,69,INSP-CF-0069,SPEC-HYD-0069,QMS_IN_PROC,2026/05/21 16:03:00,QMS_MAKE,QMS_Q_PASS,LGACT-2026-0069,PIN-2026-0069,WO-LG-2026-0069,OP060,INV-LOT-2026-0069,PERS-0069
70,70,INSP-CF-0070,SPEC-HYD-0070,QMS_IN_FINAL,2026/05/22 16:10:00,QMS_BUY,QMS_Q_FAIL,LGACT-2026-0070,PIN-2026-0070,WO-LG-2026-0070,OP070,INV-LOT-2026-0070,PERS-0070
71,71,INSP-CF-0071,SPEC-HYD-0071,QMS_IN_INCOMING,2026/05/23 16:17:00,QMS_ASSEMBLY,QMS_Q_RECHECK,LGACT-2026-0071,PIN-2026-0071,WO-LG-2026-0071,OP080,INV-LOT-2026-0071,PERS-0071
72,72,INSP-CF-0072,SPEC-HYD-0072,QMS_IN_SERVICE,2026/05/24 16:24:00,QMS_SERVICE,QMS_Q_WAIT,LGACT-2026-0072,PIN-2026-0072,WO-LG-2026-0072,OP010,INV-LOT-2026-0072,PERS-0072
73,73,INSP-CF-0073,SPEC-HYD-0073,QMS_IN_PROC,2026/05/25 16:31:00,QMS_MAKE,QMS_Q_PASS,LGACT-2026-0073,PIN-2026-0073,WO-LG-2026-0073,OP020,INV-LOT-2026-0073,PERS-0073
74,74,INSP-CF-0074,SPEC-HYD-0074,QMS_IN_FINAL,2026/05/26 16:38:00,QMS_BUY,QMS_Q_FAIL,LGACT-2026-0074,PIN-2026-0074,WO-LG-2026-0074,OP030,INV-LOT-2026-0074,PERS-0074
75,75,INSP-CF-0075,SPEC-HYD-0075,QMS_IN_INCOMING,2026/05/27 16:45:00,QMS_ASSEMBLY,QMS_Q_RECHECK,LGACT-2026-0075,PIN-2026-0075,WO-LG-2026-0075,OP040,INV-LOT-2026-0075,PERS-0075
76,76,INSP-CF-0076,SPEC-HYD-0076,QMS_IN_SERVICE,2026/05/28 16:52:00,QMS_SERVICE,QMS_Q_WAIT,LGACT-2026-0076,PIN-2026-0076,WO-LG-2026-0076,OP050,INV-LOT-2026-0076,PERS-0076
77,77,INSP-CF-0077,SPEC-HYD-0077,QMS_IN_PROC,2026/05/29 16:59:00,QMS_MAKE,QMS_Q_PASS,LGACT-2026-0077,PIN-2026-0077,WO-LG-2026-0077,OP060,INV-LOT-2026-0077,PERS-0077
78,78,INSP-CF-0078,SPEC-HYD-0078,QMS_IN_FINAL,2026/05/30 17:06:00,QMS_BUY,QMS_Q_FAIL,LGACT-2026-0078,PIN-2026-0078,WO-LG-2026-0078,OP070,INV-LOT-2026-0078,PERS-0078
79,79,INSP-CF-0079,SPEC-HYD-0079,QMS_IN_INCOMING,2026/05/31 17:13:00,QMS_ASSEMBLY,QMS_Q_RECHECK,LGACT-2026-0079,PIN-2026-0079,WO-LG-2026-0079,OP080,INV-LOT-2026-0079,PERS-0079
80,80,INSP-CF-0080,SPEC-HYD-0080,QMS_IN_SERVICE,2026/06/01 17:20:00,QMS_SERVICE,QMS_Q_WAIT,LGACT-2026-0080,PIN-2026-0080,WO-LG-2026-0080,OP010,INV-LOT-2026-0080,PERS-0080
81,81,INSP-CF-0081,SPEC-HYD-0081,QMS_IN_PROC,2026/06/02 17:27:00,QMS_MAKE,QMS_Q_PASS,LGACT-2026-0081,PIN-2026-0081,WO-LG-2026-0081,OP020,INV-LOT-2026-0081,PERS-0081
82,82,INSP-CF-0082,SPEC-HYD-0082,QMS_IN_FINAL,2026/06/03 17:34:00,QMS_BUY,QMS_Q_FAIL,LGACT-2026-0082,PIN-2026-0082,WO-LG-2026-0082,OP030,INV-LOT-2026-0082,PERS-0082
83,83,INSP-CF-0083,SPEC-HYD-0083,QMS_IN_INCOMING,2026/06/04 17:41:00,QMS_ASSEMBLY,QMS_Q_RECHECK,LGACT-2026-0083,PIN-2026-0083,WO-LG-2026-0083,OP040,INV-LOT-2026-0083,PERS-0083
84,84,INSP-CF-0084,SPEC-HYD-0084,QMS_IN_SERVICE,2026/06/05 17:48:00,QMS_SERVICE,QMS_Q_WAIT,LGACT-2026-0084,PIN-2026-0084,WO-LG-2026-0084,OP050,INV-LOT-2026-0084,PERS-0084
85,85,INSP-CF-0085,SPEC-HYD-0085,QMS_IN_PROC,2026/05/09 17:55:00,QMS_MAKE,QMS_Q_PASS,LGACT-2026-0085,PIN-2026-0085,WO-LG-2026-0085,OP060,INV-LOT-2026-0085,PERS-0085
86,86,INSP-CF-0086,SPEC-HYD-0086,QMS_IN_FINAL,2026/05/10 18:02:00,QMS_BUY,QMS_Q_FAIL,LGACT-2026-0086,PIN-2026-0086,WO-LG-2026-0086,OP070,INV-LOT-2026-0086,PERS-0086
87,87,INSP-CF-0087,SPEC-HYD-0087,QMS_IN_INCOMING,2026/05/11 18:09:00,QMS_ASSEMBLY,QMS_Q_RECHECK,LGACT-2026-0087,PIN-2026-0087,WO-LG-2026-0087,OP080,INV-LOT-2026-0087,PERS-0087
88,88,INSP-CF-0088,SPEC-HYD-0088,QMS_IN_SERVICE,2026/05/12 18:16:00,QMS_SERVICE,QMS_Q_WAIT,LGACT-2026-0088,PIN-2026-0088,WO-LG-2026-0088,OP010,INV-LOT-2026-0088,PERS-0088
89,89,INSP-CF-0089,SPEC-HYD-0089,QMS_IN_PROC,2026/05/13 18:23:00,QMS_MAKE,QMS_Q_PASS,LGACT-2026-0089,PIN-2026-0089,WO-LG-2026-0089,OP020,INV-LOT-2026-0089,PERS-0089
90,90,INSP-CF-0090,SPEC-HYD-0090,QMS_IN_FINAL,2026/05/14 18:30:00,QMS_BUY,QMS_Q_FAIL,LGACT-2026-0090,PIN-2026-0090,WO-LG-2026-0090,OP030,INV-LOT-2026-0090,PERS-0090
91,91,INSP-CF-0091,SPEC-HYD-0091,QMS_IN_INCOMING,2026/05/15 18:37:00,QMS_ASSEMBLY,QMS_Q_RECHECK,LGACT-2026-0091,PIN-2026-0091,WO-LG-2026-0091,OP040,INV-LOT-2026-0091,PERS-0091
92,92,INSP-CF-0092,SPEC-HYD-0092,QMS_IN_SERVICE,2026/05/16 18:44:00,QMS_SERVICE,QMS_Q_WAIT,LGACT-2026-0092,PIN-2026-0092,WO-LG-2026-0092,OP050,INV-LOT-2026-0092,PERS-0092
93,93,INSP-CF-0093,SPEC-HYD-0093,QMS_IN_PROC,2026/05/17 18:51:00,QMS_MAKE,QMS_Q_PASS,LGACT-2026-0093,PIN-2026-0093,WO-LG-2026-0093,OP060,INV-LOT-2026-0093,PERS-0093
94,94,INSP-CF-0094,SPEC-HYD-0094,QMS_IN_FINAL,2026/05/18 18:58:00,QMS_BUY,QMS_Q_FAIL,LGACT-2026-0094,PIN-2026-0094,WO-LG-2026-0094,OP070,INV-LOT-2026-0094,PERS-0094
95,95,INSP-CF-0095,SPEC-HYD-0095,QMS_IN_INCOMING,2026/05/19 19:05:00,QMS_ASSEMBLY,QMS_Q_RECHECK,LGACT-2026-0095,PIN-2026-0095,WO-LG-2026-0095,OP080,INV-LOT-2026-0095,PERS-0095
96,96,INSP-CF-0096,SPEC-HYD-0096,QMS_IN_SERVICE,2026/05/20 19:12:00,QMS_SERVICE,QMS_Q_WAIT,LGACT-2026-0096,PIN-2026-0096,WO-LG-2026-0096,OP010,INV-LOT-2026-0096,PERS-0096
97,97,INSP-CF-0097,SPEC-HYD-0097,QMS_IN_PROC,2026/05/21 19:19:00,QMS_MAKE,QMS_Q_PASS,LGACT-2026-0097,PIN-2026-0097,WO-LG-2026-0097,OP020,INV-LOT-2026-0097,PERS-0097
98,98,INSP-CF-0098,SPEC-HYD-0098,QMS_IN_FINAL,2026/05/22 19:26:00,QMS_BUY,QMS_Q_FAIL,LGACT-2026-0098,PIN-2026-0098,WO-LG-2026-0098,OP030,INV-LOT-2026-0098,PERS-0098
99,99,INSP-CF-0099,SPEC-HYD-0099,QMS_IN_INCOMING,2026/05/23 19:33:00,QMS_ASSEMBLY,QMS_Q_RECHECK,LGACT-2026-0099,PIN-2026-0099,WO-LG-2026-0099,OP040,INV-LOT-2026-0099,PERS-0099
100,100,INSP-CF-0100,SPEC-HYD-0100,QMS_IN_SERVICE,2026/05/24 19:40:00,QMS_SERVICE,QMS_Q_WAIT,LGACT-2026-0100,PIN-2026-0100,WO-LG-2026-0100,OP050,INV-LOT-2026-0100,PERS-0100
101,101,INSP-CF-0101,SPEC-HYD-0101,QMS_IN_PROC,2026/05/25 19:47:00,QMS_MAKE,QMS_Q_PASS,LGACT-2026-0101,PIN-2026-0101,WO-LG-2026-0101,OP060,INV-LOT-2026-0101,PERS-0101
102,102,INSP-CF-0102,SPEC-HYD-0102,QMS_IN_FINAL,2026/05/26 19:54:00,QMS_BUY,QMS_Q_FAIL,LGACT-2026-0102,PIN-2026-0102,WO-LG-2026-0102,OP070,INV-LOT-2026-0102,PERS-0102
103,103,INSP-CF-0103,SPEC-HYD-0103,QMS_IN_INCOMING,2026/05/27 20:01:00,QMS_ASSEMBLY,QMS_Q_RECHECK,LGACT-2026-0103,PIN-2026-0103,WO-LG-2026-0103,OP080,INV-LOT-2026-0103,PERS-0103
104,104,INSP-CF-0104,SPEC-HYD-0104,QMS_IN_SERVICE,2026/05/28 20:08:00,QMS_SERVICE,QMS_Q_WAIT,LGACT-2026-0104,PIN-2026-0104,WO-LG-2026-0104,OP010,INV-LOT-2026-0104,PERS-0104
105,105,INSP-CF-0105,SPEC-HYD-0105,QMS_IN_PROC,2026/05/29 20:15:00,QMS_MAKE,QMS_Q_PASS,LGACT-2026-0105,PIN-2026-0105,WO-LG-2026-0105,OP020,INV-LOT-2026-0105,PERS-0105
106,106,INSP-CF-0106,SPEC-HYD-0106,QMS_IN_FINAL,2026/05/30 20:22:00,QMS_BUY,QMS_Q_FAIL,LGACT-2026-0106,PIN-2026-0106,WO-LG-2026-0106,OP030,INV-LOT-2026-0106,PERS-0106
