bom_header_id,actuator_model_id,design_revision_id,root_part_master_id,bom_no,bom_rev,bom_status_cd,eff_date_txt,end_date_txt
72,72,72,72,BOMNO-0072,Cylinder Barrel Assembly is used for actuator asse,PLM_HOLD,20260524,2026/05/24 16:24:00
73,73,73,73,BOMNO-0073,Front End Cap is used for actuator assembly and is,PLM_OPEN,20260525,2026/05/25 16:31:00
74,74,74,74,BOMNO-0074,Rear End Cap is used for actuator assembly and iss,PLM_RUNNING,20260526,2026/05/26 16:38:00
75,75,75,75,BOMNO-0075,Seal Ring Assembly is used for actuator assembly a,PLM_CLOSED,20260527,2026/05/27 16:45:00
76,76,76,76,BOMNO-0076,Trunnion Bushing is used for actuator assembly and,PLM_HOLD,20260528,2026/05/28 16:52:00
77,77,77,77,BOMNO-0077,Spherical Bearing is used for actuator assembly an,PLM_OPEN,20260529,2026/05/29 16:59:00
78,78,78,78,BOMNO-0078,Throttle Connector is used for actuator assembly a,PLM_RUNNING,20260530,2026/05/30 17:06:00
79,79,79,79,BOMNO-0079,Displacement Sensor Bracket is used for actuator a,PLM_CLOSED,20260531,2026/05/31 17:13:00
80,80,80,80,BOMNO-0080,Locking Nut is used for actuator assembly and issu,PLM_HOLD,20260601,2026/06/01 17:20:00
81,81,81,81,BOMNO-0081,Piston Rod Assembly is used for actuator assembly ,PLM_OPEN,20260602,2026/06/02 17:27:00
82,82,82,82,BOMNO-0082,Cylinder Barrel Assembly is used for actuator asse,PLM_RUNNING,20260603,2026/06/03 17:34:00
83,83,83,83,BOMNO-0083,Front End Cap is used for actuator assembly and is,PLM_CLOSED,20260604,2026/06/04 17:41:00
84,84,84,84,BOMNO-0084,Rear End Cap is used for actuator assembly and iss,PLM_HOLD,20260605,2026/06/05 17:48:00
85,85,85,85,BOMNO-0085,Seal Ring Assembly is used for actuator assembly a,PLM_OPEN,20260509,2026/05/09 17:55:00
86,86,86,86,BOMNO-0086,Trunnion Bushing is used for actuator assembly and,PLM_RUNNING,20260510,2026/05/10 18:02:00
87,87,87,87,BOMNO-0087,Spherical Bearing is used for actuator assembly an,PLM_CLOSED,20260511,2026/05/11 18:09:00
88,88,88,88,BOMNO-0088,Throttle Connector is used for actuator assembly a,PLM_HOLD,20260512,2026/05/12 18:16:00
89,89,89,89,BOMNO-0089,Displacement Sensor Bracket is used for actuator a,PLM_OPEN,20260513,2026/05/13 18:23:00
90,90,90,90,BOMNO-0090,Locking Nut is used for actuator assembly and issu,PLM_RUNNING,20260514,2026/05/14 18:30:00
91,91,91,91,BOMNO-0091,Piston Rod Assembly is used for actuator assembly ,PLM_CLOSED,20260515,2026/05/15 18:37:00
92,92,92,92,BOMNO-0092,Cylinder Barrel Assembly is used for actuator asse,PLM_HOLD,20260516,2026/05/16 18:44:00
93,93,93,93,BOMNO-0093,Front End Cap is used for actuator assembly and is,PLM_OPEN,20260517,2026/05/17 18:51:00
94,94,94,94,BOMNO-0094,Rear End Cap is used for actuator assembly and iss,PLM_RUNNING,20260518,2026/05/18 18:58:00
95,95,95,95,BOMNO-0095,Seal Ring Assembly is used for actuator assembly a,PLM_CLOSED,20260519,2026/05/19 19:05:00
96,96,96,96,BOMNO-0096,Trunnion Bushing is used for actuator assembly and,PLM_HOLD,20260520,2026/05/20 19:12:00
97,97,97,97,BOMNO-0097,Spherical Bearing is used for actuator assembly an,PLM_OPEN,20260521,2026/05/21 19:19:00
98,98,98,98,BOMNO-0098,Throttle Connector is used for actuator assembly a,PLM_RUNNING,20260522,2026/05/22 19:26:00
99,99,99,99,BOMNO-0099,Displacement Sensor Bracket is used for actuator a,PLM_CLOSED,20260523,2026/05/23 19:33:00
100,100,100,100,BOMNO-0100,Locking Nut is used for actuator assembly and issu,PLM_HOLD,20260524,2026/05/24 19:40:00
101,101,101,101,BOMNO-0101,Piston Rod Assembly is used for actuator assembly ,PLM_OPEN,20260525,2026/05/25 19:47:00
102,102,102,102,BOMNO-0102,Cylinder Barrel Assembly is used for actuator asse,PLM_RUNNING,20260526,2026/05/26 19:54:00
103,103,103,103,BOMNO-0103,Front End Cap is used for actuator assembly and is,PLM_CLOSED,20260527,2026/05/27 20:01:00
104,104,104,104,BOMNO-0104,Rear End Cap is used for actuator assembly and iss,PLM_HOLD,20260528,2026/05/28 20:08:00
105,105,105,105,BOMNO-0105,Seal Ring Assembly is used for actuator assembly a,PLM_OPEN,20260529,2026/05/29 20:15:00
106,106,106,106,BOMNO-0106,Trunnion Bushing is used for actuator assembly and,PLM_RUNNING,20260530,2026/05/30 20:22:00
107,107,107,107,BOMNO-0107,Spherical Bearing is used for actuator assembly an,PLM_CLOSED,20260531,2026/05/31 20:29:00
108,108,108,108,BOMNO-0108,Throttle Connector is used for actuator assembly a,PLM_HOLD,20260601,2026/06/01 20:36:00
109,109,109,109,BOMNO-0109,Displacement Sensor Bracket is used for actuator a,PLM_OPEN,20260602,2026/06/02 20:43:00
110,110,110,110,BOMNO-0110,Locking Nut is used for actuator assembly and issu,PLM_RUNNING,20260603,2026/06/03 20:50:00
111,111,111,111,BOMNO-0111,Piston Rod Assembly is used for actuator assembly ,PLM_CLOSED,20260604,2026/06/04 20:57:00
112,112,112,112,BOMNO-0112,Cylinder Barrel Assembly is used for actuator asse,PLM_HOLD,20260605,2026/06/05 21:04:00
113,113,113,113,BOMNO-0113,Front End Cap is used for actuator assembly and is,PLM_OPEN,20260509,2026/05/09 21:11:00
114,114,114,114,BOMNO-0114,Rear End Cap is used for actuator assembly and iss,PLM_RUNNING,20260510,2026/05/10 21:18:00
115,115,115,115,BOMNO-0115,Seal Ring Assembly is used for actuator assembly a,PLM_CLOSED,20260511,2026/05/11 21:25:00
116,116,116,116,BOMNO-0116,Trunnion Bushing is used for actuator assembly and,PLM_HOLD,20260512,2026/05/12 21:32:00
117,117,117,117,BOMNO-0117,Spherical Bearing is used for actuator assembly an,PLM_OPEN,20260513,2026/05/13 21:39:00
118,118,118,118,BOMNO-0118,Throttle Connector is used for actuator assembly a,PLM_RUNNING,20260514,2026/05/14 21:46:00
119,119,119,119,BOMNO-0119,Displacement Sensor Bracket is used for actuator a,PLM_CLOSED,20260515,2026/05/15 21:53:00
120,120,120,120,BOMNO-0120,Locking Nut is used for actuator assembly and issu,PLM_HOLD,20260516,2026/05/16 22:00:00
121,121,121,121,BOMNO-0121,Piston Rod Assembly is used for actuator assembly ,PLM_OPEN,20260517,2026/05/17 22:07:00
122,122,122,122,BOMNO-0122,Cylinder Barrel Assembly is used for actuator asse,PLM_RUNNING,20260518,2026/05/18 22:14:00
123,123,123,123,BOMNO-0123,Front End Cap is used for actuator assembly and is,PLM_CLOSED,20260519,2026/05/19 22:21:00
124,124,124,124,BOMNO-0124,Rear End Cap is used for actuator assembly and iss,PLM_HOLD,20260520,2026/05/20 22:28:00
125,125,125,125,BOMNO-0125,Seal Ring Assembly is used for actuator assembly a,PLM_OPEN,20260521,2026/05/21 22:35:00
126,126,126,126,BOMNO-0126,Trunnion Bushing is used for actuator assembly and,PLM_RUNNING,20260522,2026/05/22 22:42:00
127,127,127,127,BOMNO-0127,Spherical Bearing is used for actuator assembly an,PLM_CLOSED,20260523,2026/05/23 22:49:00
128,128,128,128,BOMNO-0128,Throttle Connector is used for actuator assembly a,PLM_HOLD,20260524,2026/05/24 22:56:00
129,129,129,129,BOMNO-0129,Displacement Sensor Bracket is used for actuator a,PLM_OPEN,20260525,2026/05/25 23:03:00
130,130,130,130,BOMNO-0130,Locking Nut is used for actuator assembly and issu,PLM_RUNNING,20260526,2026/05/26 23:10:00
131,131,131,131,BOMNO-0131,Piston Rod Assembly is used for actuator assembly ,PLM_CLOSED,20260527,2026/05/27 23:17:00
132,132,132,132,BOMNO-0132,Cylinder Barrel Assembly is used for actuator asse,PLM_HOLD,20260528,2026/05/28 23:24:00
133,133,133,133,BOMNO-0133,Front End Cap is used for actuator assembly and is,PLM_OPEN,20260529,2026/05/29 23:31:00
134,134,134,134,BOMNO-0134,Rear End Cap is used for actuator assembly and iss,PLM_RUNNING,20260530,2026/05/30 23:38:00
135,135,135,135,BOMNO-0135,Seal Ring Assembly is used for actuator assembly a,PLM_CLOSED,20260531,2026/05/31 23:45:00
136,136,136,136,BOMNO-0136,Trunnion Bushing is used for actuator assembly and,PLM_HOLD,20260601,2026/06/01 23:52:00
137,137,137,137,BOMNO-0137,Spherical Bearing is used for actuator assembly an,PLM_OPEN,20260602,2026/06/02 23:59:00
138,138,138,138,BOMNO-0138,Throttle Connector is used for actuator assembly a,PLM_RUNNING,20260604,2026/06/04 00:06:00
139,139,139,139,BOMNO-0139,Displacement Sensor Bracket is used for actuator a,PLM_CLOSED,20260605,2026/06/05 00:13:00
140,140,140,140,BOMNO-0140,Locking Nut is used for actuator assembly and issu,PLM_HOLD,20260606,2026/06/06 00:20:00
141,141,141,141,BOMNO-0141,Piston Rod Assembly is used for actuator assembly ,PLM_OPEN,20260510,2026/05/10 00:27:00
142,142,142,142,BOMNO-0142,Cylinder Barrel Assembly is used for actuator asse,PLM_RUNNING,20260511,2026/05/11 00:34:00
143,143,143,143,BOMNO-0143,Front End Cap is used for actuator assembly and is,PLM_CLOSED,20260512,2026/05/12 00:41:00
144,144,144,144,BOMNO-0144,Rear End Cap is used for actuator assembly and iss,PLM_HOLD,20260513,2026/05/13 00:48:00
145,145,145,145,BOMNO-0145,Seal Ring Assembly is used for actuator assembly a,PLM_OPEN,20260514,2026/05/14 00:55:00
146,146,146,146,BOMNO-0146,Trunnion Bushing is used for actuator assembly and,PLM_RUNNING,20260515,2026/05/15 01:02:00
147,147,147,147,BOMNO-0147,Spherical Bearing is used for actuator assembly an,PLM_CLOSED,20260516,2026/05/16 01:09:00
148,148,148,148,BOMNO-0148,Throttle Connector is used for actuator assembly a,PLM_HOLD,20260517,2026/05/17 01:16:00
149,149,149,149,BOMNO-0149,Displacement Sensor Bracket is used for actuator a,PLM_OPEN,20260518,2026/05/18 01:23:00
150,150,150,150,BOMNO-0150,Locking Nut is used for actuator assembly and issu,PLM_RUNNING,20260519,2026/05/19 01:30:00
151,151,151,151,BOMNO-0151,Piston Rod Assembly is used for actuator assembly ,PLM_CLOSED,20260520,2026/05/20 01:37:00
152,152,152,152,BOMNO-0152,Cylinder Barrel Assembly is used for actuator asse,PLM_HOLD,20260521,2026/05/21 01:44:00
153,153,153,153,BOMNO-0153,Front End Cap is used for actuator assembly and is,PLM_OPEN,20260522,2026/05/22 01:51:00
154,154,154,154,BOMNO-0154,Rear End Cap is used for actuator assembly and iss,PLM_RUNNING,20260523,2026/05/23 01:58:00
155,155,155,155,BOMNO-0155,Seal Ring Assembly is used for actuator assembly a,PLM_CLOSED,20260524,2026/05/24 02:05:00
156,156,156,156,BOMNO-0156,Trunnion Bushing is used for actuator assembly and,PLM_HOLD,20260525,2026/05/25 02:12:00
157,157,157,157,BOMNO-0157,Spherical Bearing is used for actuator assembly an,PLM_OPEN,20260526,2026/05/26 02:19:00
158,158,158,158,BOMNO-0158,Throttle Connector is used for actuator assembly a,PLM_RUNNING,20260527,2026/05/27 02:26:00
159,159,159,159,BOMNO-0159,Displacement Sensor Bracket is used for actuator a,PLM_CLOSED,20260528,2026/05/28 02:33:00
160,160,160,160,BOMNO-0160,Locking Nut is used for actuator assembly and issu,PLM_HOLD,20260529,2026/05/29 02:40:00
161,161,161,161,BOMNO-0161,Piston Rod Assembly is used for actuator assembly ,PLM_OPEN,20260530,2026/05/30 02:47:00
162,162,162,162,BOMNO-0162,Cylinder Barrel Assembly is used for actuator asse,PLM_RUNNING,20260531,2026/05/31 02:54:00
163,163,163,163,BOMNO-0163,Front End Cap is used for actuator assembly and is,PLM_CLOSED,20260601,2026/06/01 03:01:00
164,164,164,164,BOMNO-0164,Rear End Cap is used for actuator assembly and iss,PLM_HOLD,20260602,2026/06/02 03:08:00
165,165,165,165,BOMNO-0165,Seal Ring Assembly is used for actuator assembly a,PLM_OPEN,20260603,2026/06/03 03:15:00
166,166,166,166,BOMNO-0166,Trunnion Bushing is used for actuator assembly and,PLM_RUNNING,20260604,2026/06/04 03:22:00
167,167,167,167,BOMNO-0167,Spherical Bearing is used for actuator assembly an,PLM_CLOSED,20260605,2026/06/05 03:29:00
168,168,168,168,BOMNO-0168,Throttle Connector is used for actuator assembly a,PLM_HOLD,20260606,2026/06/06 03:36:00
169,169,169,169,BOMNO-0169,Displacement Sensor Bracket is used for actuator a,PLM_OPEN,20260510,2026/05/10 03:43:00
170,170,170,170,BOMNO-0170,Locking Nut is used for actuator assembly and issu,PLM_RUNNING,20260511,2026/05/11 03:50:00
171,171,171,171,BOMNO-0171,Piston Rod Assembly is used for actuator assembly ,PLM_CLOSED,20260512,2026/05/12 03:57:00
172,172,172,172,BOMNO-0172,Cylinder Barrel Assembly is used for actuator asse,PLM_HOLD,20260513,2026/05/13 04:04:00
173,173,173,173,BOMNO-0173,Front End Cap is used for actuator assembly and is,PLM_OPEN,20260514,2026/05/14 04:11:00
174,174,174,174,BOMNO-0174,Rear End Cap is used for actuator assembly and iss,PLM_RUNNING,20260515,2026/05/15 04:18:00
175,175,175,175,BOMNO-0175,Seal Ring Assembly is used for actuator assembly a,PLM_CLOSED,20260516,2026/05/16 04:25:00
176,176,176,176,BOMNO-0176,Trunnion Bushing is used for actuator assembly and,PLM_HOLD,20260517,2026/05/17 04:32:00
177,177,177,177,BOMNO-0177,Spherical Bearing is used for actuator assembly an,PLM_OPEN,20260518,2026/05/18 04:39:00
178,178,178,178,BOMNO-0178,Throttle Connector is used for actuator assembly a,PLM_RUNNING,20260519,2026/05/19 04:46:00
179,179,179,179,BOMNO-0179,Displacement Sensor Bracket is used for actuator a,PLM_CLOSED,20260520,2026/05/20 04:53:00
180,180,180,180,BOMNO-0180,Locking Nut is used for actuator assembly and issu,PLM_HOLD,20260521,2026/05/21 05:00:00
181,181,181,181,BOMNO-0181,Piston Rod Assembly is used for actuator assembly ,PLM_OPEN,20260522,2026/05/22 05:07:00
182,182,182,182,BOMNO-0182,Cylinder Barrel Assembly is used for actuator asse,PLM_RUNNING,20260523,2026/05/23 05:14:00
183,183,183,183,BOMNO-0183,Front End Cap is used for actuator assembly and is,PLM_CLOSED,20260524,2026/05/24 05:21:00
184,184,184,184,BOMNO-0184,Rear End Cap is used for actuator assembly and iss,PLM_HOLD,20260525,2026/05/25 05:28:00
185,185,185,185,BOMNO-0185,Seal Ring Assembly is used for actuator assembly a,PLM_OPEN,20260526,2026/05/26 05:35:00
186,186,186,186,BOMNO-0186,Trunnion Bushing is used for actuator assembly and,PLM_RUNNING,20260527,2026/05/27 05:42:00
187,187,187,187,BOMNO-0187,Spherical Bearing is used for actuator assembly an,PLM_CLOSED,20260528,2026/05/28 05:49:00
188,188,188,188,BOMNO-0188,Throttle Connector is used for actuator assembly a,PLM_HOLD,20260529,2026/05/29 05:56:00
189,189,189,189,BOMNO-0189,Displacement Sensor Bracket is used for actuator a,PLM_OPEN,20260530,2026/05/30 06:03:00
190,190,190,190,BOMNO-0190,Locking Nut is used for actuator assembly and issu,PLM_RUNNING,20260531,2026/05/31 06:10:00
191,191,191,191,BOMNO-0191,Piston Rod Assembly is used for actuator assembly ,PLM_CLOSED,20260601,2026/06/01 06:17:00
192,192,192,192,BOMNO-0192,Cylinder Barrel Assembly is used for actuator asse,PLM_HOLD,20260602,2026/06/02 06:24:00
193,193,193,193,BOMNO-0193,Front End Cap is used for actuator assembly and is,PLM_OPEN,20260603,2026/06/03 06:31:00
194,194,194,194,BOMNO-0194,Rear End Cap is used for actuator assembly and iss,PLM_RUNNING,20260604,2026/06/04 06:38:00
195,195,195,195,BOMNO-0195,Seal Ring Assembly is used for actuator assembly a,PLM_CLOSED,20260605,2026/06/05 06:45:00
196,196,196,196,BOMNO-0196,Trunnion Bushing is used for actuator assembly and,PLM_HOLD,20260606,2026/06/06 06:52:00
197,197,197,197,BOMNO-0197,Spherical Bearing is used for actuator assembly an,PLM_OPEN,20260510,2026/05/10 06:59:00
198,198,198,198,BOMNO-0198,Throttle Connector is used for actuator assembly a,PLM_RUNNING,20260511,2026/05/11 07:06:00
199,199,199,199,BOMNO-0199,Displacement Sensor Bracket is used for actuator a,PLM_CLOSED,20260512,2026/05/12 07:13:00
200,200,200,200,BOMNO-0200,Locking Nut is used for actuator assembly and issu,PLM_HOLD,20260513,2026/05/13 07:20:00
