gear_system_def_id,product_model_id,sys_code,sys_name,install_zone,station_no,side_mark,tech_status_cd,eff_date_txt
53,53,SYS-LG-HYD-0053,Landing Gear Extension Retraction Hydraulic System,PLM_NORMAL,ST-CF-0053,PLM_NORMAL,PLM_OPEN,2026/06/02 14:11:00
54,54,SYS-LG-HYD-0054,Landing Gear Extension Retraction Hydraulic System,PLM_WARNING,ST-CF-0054,PLM_WARNING,PLM_RUNNING,2026/06/03 14:18:00
55,55,SYS-LG-HYD-0055,Landing Gear Extension Retraction Hydraulic System,PLM_QUALIFIED,ST-CF-0055,PLM_QUALIFIED,PLM_CLOSED,2026/06/04 14:25:00
56,56,SYS-LG-HYD-0056,Landing Gear Extension Retraction Hydraulic System,PLM_CLOSED,ST-CF-0056,PLM_CLOSED,PLM_HOLD,2026/06/05 14:32:00
57,57,SYS-LG-HYD-0057,Landing Gear Extension Retraction Hydraulic System,PLM_NORMAL,ST-CF-0057,PLM_NORMAL,PLM_OPEN,2026/05/09 14:39:00
58,58,SYS-LG-HYD-0058,Landing Gear Extension Retraction Hydraulic System,PLM_WARNING,ST-CF-0058,PLM_WARNING,PLM_RUNNING,2026/05/10 14:46:00
59,59,SYS-LG-HYD-0059,Landing Gear Extension Retraction Hydraulic System,PLM_QUALIFIED,ST-CF-0059,PLM_QUALIFIED,PLM_CLOSED,2026/05/11 14:53:00
60,60,SYS-LG-HYD-0060,Landing Gear Extension Retraction Hydraulic System,PLM_CLOSED,ST-CF-0060,PLM_CLOSED,PLM_HOLD,2026/05/12 15:00:00
61,61,SYS-LG-HYD-0061,Landing Gear Extension Retraction Hydraulic System,PLM_NORMAL,ST-CF-0061,PLM_NORMAL,PLM_OPEN,2026/05/13 15:07:00
62,62,SYS-LG-HYD-0062,Landing Gear Extension Retraction Hydraulic System,PLM_WARNING,ST-CF-0062,PLM_WARNING,PLM_RUNNING,2026/05/14 15:14:00
63,63,SYS-LG-HYD-0063,Landing Gear Extension Retraction Hydraulic System,PLM_QUALIFIED,ST-CF-0063,PLM_QUALIFIED,PLM_CLOSED,2026/05/15 15:21:00
64,64,SYS-LG-HYD-0064,Landing Gear Extension Retraction Hydraulic System,PLM_CLOSED,ST-CF-0064,PLM_CLOSED,PLM_HOLD,2026/05/16 15:28:00
65,65,SYS-LG-HYD-0065,Landing Gear Extension Retraction Hydraulic System,PLM_NORMAL,ST-CF-0065,PLM_NORMAL,PLM_OPEN,2026/05/17 15:35:00
66,66,SYS-LG-HYD-0066,Landing Gear Extension Retraction Hydraulic System,PLM_WARNING,ST-CF-0066,PLM_WARNING,PLM_RUNNING,2026/05/18 15:42:00
67,67,SYS-LG-HYD-0067,Landing Gear Extension Retraction Hydraulic System,PLM_QUALIFIED,ST-CF-0067,PLM_QUALIFIED,PLM_CLOSED,2026/05/19 15:49:00
68,68,SYS-LG-HYD-0068,Landing Gear Extension Retraction Hydraulic System,PLM_CLOSED,ST-CF-0068,PLM_CLOSED,PLM_HOLD,2026/05/20 15:56:00
69,69,SYS-LG-HYD-0069,Landing Gear Extension Retraction Hydraulic System,PLM_NORMAL,ST-CF-0069,PLM_NORMAL,PLM_OPEN,2026/05/21 16:03:00
70,70,SYS-LG-HYD-0070,Landing Gear Extension Retraction Hydraulic System,PLM_WARNING,ST-CF-0070,PLM_WARNING,PLM_RUNNING,2026/05/22 16:10:00
71,71,SYS-LG-HYD-0071,Landing Gear Extension Retraction Hydraulic System,PLM_QUALIFIED,ST-CF-0071,PLM_QUALIFIED,PLM_CLOSED,2026/05/23 16:17:00
72,72,SYS-LG-HYD-0072,Landing Gear Extension Retraction Hydraulic System,PLM_CLOSED,ST-CF-0072,PLM_CLOSED,PLM_HOLD,2026/05/24 16:24:00
73,73,SYS-LG-HYD-0073,Landing Gear Extension Retraction Hydraulic System,PLM_NORMAL,ST-CF-0073,PLM_NORMAL,PLM_OPEN,2026/05/25 16:31:00
74,74,SYS-LG-HYD-0074,Landing Gear Extension Retraction Hydraulic System,PLM_WARNING,ST-CF-0074,PLM_WARNING,PLM_RUNNING,2026/05/26 16:38:00
75,75,SYS-LG-HYD-0075,Landing Gear Extension Retraction Hydraulic System,PLM_QUALIFIED,ST-CF-0075,PLM_QUALIFIED,PLM_CLOSED,2026/05/27 16:45:00
76,76,SYS-LG-HYD-0076,Landing Gear Extension Retraction Hydraulic System,PLM_CLOSED,ST-CF-0076,PLM_CLOSED,PLM_HOLD,2026/05/28 16:52:00
77,77,SYS-LG-HYD-0077,Landing Gear Extension Retraction Hydraulic System,PLM_NORMAL,ST-CF-0077,PLM_NORMAL,PLM_OPEN,2026/05/29 16:59:00
78,78,SYS-LG-HYD-0078,Landing Gear Extension Retraction Hydraulic System,PLM_WARNING,ST-CF-0078,PLM_WARNING,PLM_RUNNING,2026/05/30 17:06:00
79,79,SYS-LG-HYD-0079,Landing Gear Extension Retraction Hydraulic System,PLM_QUALIFIED,ST-CF-0079,PLM_QUALIFIED,PLM_CLOSED,2026/05/31 17:13:00
80,80,SYS-LG-HYD-0080,Landing Gear Extension Retraction Hydraulic System,PLM_CLOSED,ST-CF-0080,PLM_CLOSED,PLM_HOLD,2026/06/01 17:20:00
81,81,SYS-LG-HYD-0081,Landing Gear Extension Retraction Hydraulic System,PLM_NORMAL,ST-CF-0081,PLM_NORMAL,PLM_OPEN,2026/06/02 17:27:00
82,82,SYS-LG-HYD-0082,Landing Gear Extension Retraction Hydraulic System,PLM_WARNING,ST-CF-0082,PLM_WARNING,PLM_RUNNING,2026/06/03 17:34:00
83,83,SYS-LG-HYD-0083,Landing Gear Extension Retraction Hydraulic System,PLM_QUALIFIED,ST-CF-0083,PLM_QUALIFIED,PLM_CLOSED,2026/06/04 17:41:00
84,84,SYS-LG-HYD-0084,Landing Gear Extension Retraction Hydraulic System,PLM_CLOSED,ST-CF-0084,PLM_CLOSED,PLM_HOLD,2026/06/05 17:48:00
85,85,SYS-LG-HYD-0085,Landing Gear Extension Retraction Hydraulic System,PLM_NORMAL,ST-CF-0085,PLM_NORMAL,PLM_OPEN,2026/05/09 17:55:00
86,86,SYS-LG-HYD-0086,Landing Gear Extension Retraction Hydraulic System,PLM_WARNING,ST-CF-0086,PLM_WARNING,PLM_RUNNING,2026/05/10 18:02:00
87,87,SYS-LG-HYD-0087,Landing Gear Extension Retraction Hydraulic System,PLM_QUALIFIED,ST-CF-0087,PLM_QUALIFIED,PLM_CLOSED,2026/05/11 18:09:00
88,88,SYS-LG-HYD-0088,Landing Gear Extension Retraction Hydraulic System,PLM_CLOSED,ST-CF-0088,PLM_CLOSED,PLM_HOLD,2026/05/12 18:16:00
89,89,SYS-LG-HYD-0089,Landing Gear Extension Retraction Hydraulic System,PLM_NORMAL,ST-CF-0089,PLM_NORMAL,PLM_OPEN,2026/05/13 18:23:00
90,90,SYS-LG-HYD-0090,Landing Gear Extension Retraction Hydraulic System,PLM_WARNING,ST-CF-0090,PLM_WARNING,PLM_RUNNING,2026/05/14 18:30:00
91,91,SYS-LG-HYD-0091,Landing Gear Extension Retraction Hydraulic System,PLM_QUALIFIED,ST-CF-0091,PLM_QUALIFIED,PLM_CLOSED,2026/05/15 18:37:00
92,92,SYS-LG-HYD-0092,Landing Gear Extension Retraction Hydraulic System,PLM_CLOSED,ST-CF-0092,PLM_CLOSED,PLM_HOLD,2026/05/16 18:44:00
93,93,SYS-LG-HYD-0093,Landing Gear Extension Retraction Hydraulic System,PLM_NORMAL,ST-CF-0093,PLM_NORMAL,PLM_OPEN,2026/05/17 18:51:00
94,94,SYS-LG-HYD-0094,Landing Gear Extension Retraction Hydraulic System,PLM_WARNING,ST-CF-0094,PLM_WARNING,PLM_RUNNING,2026/05/18 18:58:00
95,95,SYS-LG-HYD-0095,Landing Gear Extension Retraction Hydraulic System,PLM_QUALIFIED,ST-CF-0095,PLM_QUALIFIED,PLM_CLOSED,2026/05/19 19:05:00
96,96,SYS-LG-HYD-0096,Landing Gear Extension Retraction Hydraulic System,PLM_CLOSED,ST-CF-0096,PLM_CLOSED,PLM_HOLD,2026/05/20 19:12:00
97,97,SYS-LG-HYD-0097,Landing Gear Extension Retraction Hydraulic System,PLM_NORMAL,ST-CF-0097,PLM_NORMAL,PLM_OPEN,2026/05/21 19:19:00
98,98,SYS-LG-HYD-0098,Landing Gear Extension Retraction Hydraulic System,PLM_WARNING,ST-CF-0098,PLM_WARNING,PLM_RUNNING,2026/05/22 19:26:00
99,99,SYS-LG-HYD-0099,Landing Gear Extension Retraction Hydraulic System,PLM_QUALIFIED,ST-CF-0099,PLM_QUALIFIED,PLM_CLOSED,2026/05/23 19:33:00
100,100,SYS-LG-HYD-0100,Landing Gear Extension Retraction Hydraulic System,PLM_CLOSED,ST-CF-0100,PLM_CLOSED,PLM_HOLD,2026/05/24 19:40:00
101,101,SYS-LG-HYD-0101,Landing Gear Extension Retraction Hydraulic System,PLM_NORMAL,ST-CF-0101,PLM_NORMAL,PLM_OPEN,2026/05/25 19:47:00
102,102,SYS-LG-HYD-0102,Landing Gear Extension Retraction Hydraulic System,PLM_WARNING,ST-CF-0102,PLM_WARNING,PLM_RUNNING,2026/05/26 19:54:00
103,103,SYS-LG-HYD-0103,Landing Gear Extension Retraction Hydraulic System,PLM_QUALIFIED,ST-CF-0103,PLM_QUALIFIED,PLM_CLOSED,2026/05/27 20:01:00
104,104,SYS-LG-HYD-0104,Landing Gear Extension Retraction Hydraulic System,PLM_CLOSED,ST-CF-0104,PLM_CLOSED,PLM_HOLD,2026/05/28 20:08:00
105,105,SYS-LG-HYD-0105,Landing Gear Extension Retraction Hydraulic System,PLM_NORMAL,ST-CF-0105,PLM_NORMAL,PLM_OPEN,2026/05/29 20:15:00
106,106,SYS-LG-HYD-0106,Landing Gear Extension Retraction Hydraulic System,PLM_WARNING,ST-CF-0106,PLM_WARNING,PLM_RUNNING,2026/05/30 20:22:00
107,107,SYS-LG-HYD-0107,Landing Gear Extension Retraction Hydraulic System,PLM_QUALIFIED,ST-CF-0107,PLM_QUALIFIED,PLM_CLOSED,2026/05/31 20:29:00
108,108,SYS-LG-HYD-0108,Landing Gear Extension Retraction Hydraulic System,PLM_CLOSED,ST-CF-0108,PLM_CLOSED,PLM_HOLD,2026/06/01 20:36:00
109,109,SYS-LG-HYD-0109,Landing Gear Extension Retraction Hydraulic System,PLM_NORMAL,ST-CF-0109,PLM_NORMAL,PLM_OPEN,2026/06/02 20:43:00
110,110,SYS-LG-HYD-0110,Landing Gear Extension Retraction Hydraulic System,PLM_WARNING,ST-CF-0110,PLM_WARNING,PLM_RUNNING,2026/06/03 20:50:00
111,111,SYS-LG-HYD-0111,Landing Gear Extension Retraction Hydraulic System,PLM_QUALIFIED,ST-CF-0111,PLM_QUALIFIED,PLM_CLOSED,2026/06/04 20:57:00
112,112,SYS-LG-HYD-0112,Landing Gear Extension Retraction Hydraulic System,PLM_CLOSED,ST-CF-0112,PLM_CLOSED,PLM_HOLD,2026/06/05 21:04:00
113,113,SYS-LG-HYD-0113,Landing Gear Extension Retraction Hydraulic System,PLM_NORMAL,ST-CF-0113,PLM_NORMAL,PLM_OPEN,2026/05/09 21:11:00
114,114,SYS-LG-HYD-0114,Landing Gear Extension Retraction Hydraulic System,PLM_WARNING,ST-CF-0114,PLM_WARNING,PLM_RUNNING,2026/05/10 21:18:00
115,115,SYS-LG-HYD-0115,Landing Gear Extension Retraction Hydraulic System,PLM_QUALIFIED,ST-CF-0115,PLM_QUALIFIED,PLM_CLOSED,2026/05/11 21:25:00
116,116,SYS-LG-HYD-0116,Landing Gear Extension Retraction Hydraulic System,PLM_CLOSED,ST-CF-0116,PLM_CLOSED,PLM_HOLD,2026/05/12 21:32:00
117,117,SYS-LG-HYD-0117,Landing Gear Extension Retraction Hydraulic System,PLM_NORMAL,ST-CF-0117,PLM_NORMAL,PLM_OPEN,2026/05/13 21:39:00
118,118,SYS-LG-HYD-0118,Landing Gear Extension Retraction Hydraulic System,PLM_WARNING,ST-CF-0118,PLM_WARNING,PLM_RUNNING,2026/05/14 21:46:00
119,119,SYS-LG-HYD-0119,Landing Gear Extension Retraction Hydraulic System,PLM_QUALIFIED,ST-CF-0119,PLM_QUALIFIED,PLM_CLOSED,2026/05/15 21:53:00
120,120,SYS-LG-HYD-0120,Landing Gear Extension Retraction Hydraulic System,PLM_CLOSED,ST-CF-0120,PLM_CLOSED,PLM_HOLD,2026/05/16 22:00:00
121,121,SYS-LG-HYD-0121,Landing Gear Extension Retraction Hydraulic System,PLM_NORMAL,ST-CF-0121,PLM_NORMAL,PLM_OPEN,2026/05/17 22:07:00
122,122,SYS-LG-HYD-0122,Landing Gear Extension Retraction Hydraulic System,PLM_WARNING,ST-CF-0122,PLM_WARNING,PLM_RUNNING,2026/05/18 22:14:00
123,123,SYS-LG-HYD-0123,Landing Gear Extension Retraction Hydraulic System,PLM_QUALIFIED,ST-CF-0123,PLM_QUALIFIED,PLM_CLOSED,2026/05/19 22:21:00
124,124,SYS-LG-HYD-0124,Landing Gear Extension Retraction Hydraulic System,PLM_CLOSED,ST-CF-0124,PLM_CLOSED,PLM_HOLD,2026/05/20 22:28:00
125,125,SYS-LG-HYD-0125,Landing Gear Extension Retraction Hydraulic System,PLM_NORMAL,ST-CF-0125,PLM_NORMAL,PLM_OPEN,2026/05/21 22:35:00
126,126,SYS-LG-HYD-0126,Landing Gear Extension Retraction Hydraulic System,PLM_WARNING,ST-CF-0126,PLM_WARNING,PLM_RUNNING,2026/05/22 22:42:00
127,127,SYS-LG-HYD-0127,Landing Gear Extension Retraction Hydraulic System,PLM_QUALIFIED,ST-CF-0127,PLM_QUALIFIED,PLM_CLOSED,2026/05/23 22:49:00
128,128,SYS-LG-HYD-0128,Landing Gear Extension Retraction Hydraulic System,PLM_CLOSED,ST-CF-0128,PLM_CLOSED,PLM_HOLD,2026/05/24 22:56:00
129,129,SYS-LG-HYD-0129,Landing Gear Extension Retraction Hydraulic System,PLM_NORMAL,ST-CF-0129,PLM_NORMAL,PLM_OPEN,2026/05/25 23:03:00
130,130,SYS-LG-HYD-0130,Landing Gear Extension Retraction Hydraulic System,PLM_WARNING,ST-CF-0130,PLM_WARNING,PLM_RUNNING,2026/05/26 23:10:00
131,131,SYS-LG-HYD-0131,Landing Gear Extension Retraction Hydraulic System,PLM_QUALIFIED,ST-CF-0131,PLM_QUALIFIED,PLM_CLOSED,2026/05/27 23:17:00
132,132,SYS-LG-HYD-0132,Landing Gear Extension Retraction Hydraulic System,PLM_CLOSED,ST-CF-0132,PLM_CLOSED,PLM_HOLD,2026/05/28 23:24:00
133,133,SYS-LG-HYD-0133,Landing Gear Extension Retraction Hydraulic System,PLM_NORMAL,ST-CF-0133,PLM_NORMAL,PLM_OPEN,2026/05/29 23:31:00
134,134,SYS-LG-HYD-0134,Landing Gear Extension Retraction Hydraulic System,PLM_WARNING,ST-CF-0134,PLM_WARNING,PLM_RUNNING,2026/05/30 23:38:00
135,135,SYS-LG-HYD-0135,Landing Gear Extension Retraction Hydraulic System,PLM_QUALIFIED,ST-CF-0135,PLM_QUALIFIED,PLM_CLOSED,2026/05/31 23:45:00
136,136,SYS-LG-HYD-0136,Landing Gear Extension Retraction Hydraulic System,PLM_CLOSED,ST-CF-0136,PLM_CLOSED,PLM_HOLD,2026/06/01 23:52:00
137,137,SYS-LG-HYD-0137,Landing Gear Extension Retraction Hydraulic System,PLM_NORMAL,ST-CF-0137,PLM_NORMAL,PLM_OPEN,2026/06/02 23:59:00
138,138,SYS-LG-HYD-0138,Landing Gear Extension Retraction Hydraulic System,PLM_WARNING,ST-CF-0138,PLM_WARNING,PLM_RUNNING,2026/06/04 00:06:00
139,139,SYS-LG-HYD-0139,Landing Gear Extension Retraction Hydraulic System,PLM_QUALIFIED,ST-CF-0139,PLM_QUALIFIED,PLM_CLOSED,2026/06/05 00:13:00
140,140,SYS-LG-HYD-0140,Landing Gear Extension Retraction Hydraulic System,PLM_CLOSED,ST-CF-0140,PLM_CLOSED,PLM_HOLD,2026/06/06 00:20:00
141,141,SYS-LG-HYD-0141,Landing Gear Extension Retraction Hydraulic System,PLM_NORMAL,ST-CF-0141,PLM_NORMAL,PLM_OPEN,2026/05/10 00:27:00
142,142,SYS-LG-HYD-0142,Landing Gear Extension Retraction Hydraulic System,PLM_WARNING,ST-CF-0142,PLM_WARNING,PLM_RUNNING,2026/05/11 00:34:00
143,143,SYS-LG-HYD-0143,Landing Gear Extension Retraction Hydraulic System,PLM_QUALIFIED,ST-CF-0143,PLM_QUALIFIED,PLM_CLOSED,2026/05/12 00:41:00
144,144,SYS-LG-HYD-0144,Landing Gear Extension Retraction Hydraulic System,PLM_CLOSED,ST-CF-0144,PLM_CLOSED,PLM_HOLD,2026/05/13 00:48:00
145,145,SYS-LG-HYD-0145,Landing Gear Extension Retraction Hydraulic System,PLM_NORMAL,ST-CF-0145,PLM_NORMAL,PLM_OPEN,2026/05/14 00:55:00
146,146,SYS-LG-HYD-0146,Landing Gear Extension Retraction Hydraulic System,PLM_WARNING,ST-CF-0146,PLM_WARNING,PLM_RUNNING,2026/05/15 01:02:00
147,147,SYS-LG-HYD-0147,Landing Gear Extension Retraction Hydraulic System,PLM_QUALIFIED,ST-CF-0147,PLM_QUALIFIED,PLM_CLOSED,2026/05/16 01:09:00
148,148,SYS-LG-HYD-0148,Landing Gear Extension Retraction Hydraulic System,PLM_CLOSED,ST-CF-0148,PLM_CLOSED,PLM_HOLD,2026/05/17 01:16:00
149,149,SYS-LG-HYD-0149,Landing Gear Extension Retraction Hydraulic System,PLM_NORMAL,ST-CF-0149,PLM_NORMAL,PLM_OPEN,2026/05/18 01:23:00
150,150,SYS-LG-HYD-0150,Landing Gear Extension Retraction Hydraulic System,PLM_WARNING,ST-CF-0150,PLM_WARNING,PLM_RUNNING,2026/05/19 01:30:00
151,151,SYS-LG-HYD-0151,Landing Gear Extension Retraction Hydraulic System,PLM_QUALIFIED,ST-CF-0151,PLM_QUALIFIED,PLM_CLOSED,2026/05/20 01:37:00
152,152,SYS-LG-HYD-0152,Landing Gear Extension Retraction Hydraulic System,PLM_CLOSED,ST-CF-0152,PLM_CLOSED,PLM_HOLD,2026/05/21 01:44:00
