track_id,batch_id,partno,part_sn,lotno,jianhao,qcode,source_code,part_state
27,27,LGACT-PART-008,PIN-2026-0027,LOTNO-0027,Spherical Bearing aviation manufacturing business record used for actuator quality traceability.,QC-LG-0027,MES_OUTSOURCE,MES_CLOSED
28,28,LGACT-PART-009,PIN-2026-0028,LOTNO-0028,Throttle Connector aviation manufacturing business record used for actuator quality traceability.,QC-LG-0028,MES_REPAIR,MES_HOLD
29,29,LGACT-PART-010,PIN-2026-0029,LOTNO-0029,Displacement Sensor Bracket aviation manufacturing business record used for actuator quality traceab,QC-LG-0029,MES_MAKE,MES_OPEN
30,30,LGACT-PART-011,PIN-2026-0030,LOTNO-0030,Locking Nut aviation manufacturing business record used for actuator quality traceability.,QC-LG-0030,MES_BUY,MES_RUNNING
31,31,LGACT-PART-012,PIN-2026-0031,LOTNO-0031,Piston Rod Assembly aviation manufacturing business record used for actuator quality traceability.,QC-LG-0031,MES_OUTSOURCE,MES_CLOSED
32,32,LGACT-PART-013,PIN-2026-0032,LOTNO-0032,Cylinder Barrel Assembly aviation manufacturing business record used for actuator quality traceabili,QC-LG-0032,MES_REPAIR,MES_HOLD
33,33,LGACT-PART-014,PIN-2026-0033,LOTNO-0033,Front End Cap aviation manufacturing business record used for actuator quality traceability.,QC-LG-0033,MES_MAKE,MES_OPEN
34,34,LGACT-PART-015,PIN-2026-0034,LOTNO-0034,Rear End Cap aviation manufacturing business record used for actuator quality traceability.,QC-LG-0034,MES_BUY,MES_RUNNING
35,35,LGACT-PART-016,PIN-2026-0035,LOTNO-0035,Seal Ring Assembly aviation manufacturing business record used for actuator quality traceability.,QC-LG-0035,MES_OUTSOURCE,MES_CLOSED
36,36,LGACT-PART-017,PIN-2026-0036,LOTNO-0036,Trunnion Bushing aviation manufacturing business record used for actuator quality traceability.,QC-LG-0036,MES_REPAIR,MES_HOLD
37,37,LGACT-PART-018,PIN-2026-0037,LOTNO-0037,Spherical Bearing aviation manufacturing business record used for actuator quality traceability.,QC-LG-0037,MES_MAKE,MES_OPEN
38,38,LGACT-PART-019,PIN-2026-0038,LOTNO-0038,Throttle Connector aviation manufacturing business record used for actuator quality traceability.,QC-LG-0038,MES_BUY,MES_RUNNING
39,39,LGACT-PART-020,PIN-2026-0039,LOTNO-0039,Displacement Sensor Bracket aviation manufacturing business record used for actuator quality traceab,QC-LG-0039,MES_OUTSOURCE,MES_CLOSED
40,40,LGACT-PART-001,PIN-2026-0040,LOTNO-0040,Locking Nut aviation manufacturing business record used for actuator quality traceability.,QC-LG-0040,MES_REPAIR,MES_HOLD
41,41,LGACT-PART-002,PIN-2026-0041,LOTNO-0041,Piston Rod Assembly aviation manufacturing business record used for actuator quality traceability.,QC-LG-0041,MES_MAKE,MES_OPEN
42,42,LGACT-PART-003,PIN-2026-0042,LOTNO-0042,Cylinder Barrel Assembly aviation manufacturing business record used for actuator quality traceabili,QC-LG-0042,MES_BUY,MES_RUNNING
43,43,LGACT-PART-004,PIN-2026-0043,LOTNO-0043,Front End Cap aviation manufacturing business record used for actuator quality traceability.,QC-LG-0043,MES_OUTSOURCE,MES_CLOSED
44,44,LGACT-PART-005,PIN-2026-0044,LOTNO-0044,Rear End Cap aviation manufacturing business record used for actuator quality traceability.,QC-LG-0044,MES_REPAIR,MES_HOLD
45,45,LGACT-PART-006,PIN-2026-0045,LOTNO-0045,Seal Ring Assembly aviation manufacturing business record used for actuator quality traceability.,QC-LG-0045,MES_MAKE,MES_OPEN
46,46,LGACT-PART-007,PIN-2026-0046,LOTNO-0046,Trunnion Bushing aviation manufacturing business record used for actuator quality traceability.,QC-LG-0046,MES_BUY,MES_RUNNING
47,47,LGACT-PART-008,PIN-2026-0047,LOTNO-0047,Spherical Bearing aviation manufacturing business record used for actuator quality traceability.,QC-LG-0047,MES_OUTSOURCE,MES_CLOSED
48,48,LGACT-PART-009,PIN-2026-0048,LOTNO-0048,Throttle Connector aviation manufacturing business record used for actuator quality traceability.,QC-LG-0048,MES_REPAIR,MES_HOLD
49,49,LGACT-PART-010,PIN-2026-0049,LOTNO-0049,Displacement Sensor Bracket aviation manufacturing business record used for actuator quality traceab,QC-LG-0049,MES_MAKE,MES_OPEN
50,50,LGACT-PART-011,PIN-2026-0050,LOTNO-0050,Locking Nut aviation manufacturing business record used for actuator quality traceability.,QC-LG-0050,MES_BUY,MES_RUNNING
51,51,LGACT-PART-012,PIN-2026-0051,LOTNO-0051,Piston Rod Assembly aviation manufacturing business record used for actuator quality traceability.,QC-LG-0051,MES_OUTSOURCE,MES_CLOSED
52,52,LGACT-PART-013,PIN-2026-0052,LOTNO-0052,Cylinder Barrel Assembly aviation manufacturing business record used for actuator quality traceabili,QC-LG-0052,MES_REPAIR,MES_HOLD
53,53,LGACT-PART-014,PIN-2026-0053,LOTNO-0053,Front End Cap aviation manufacturing business record used for actuator quality traceability.,QC-LG-0053,MES_MAKE,MES_OPEN
54,54,LGACT-PART-015,PIN-2026-0054,LOTNO-0054,Rear End Cap aviation manufacturing business record used for actuator quality traceability.,QC-LG-0054,MES_BUY,MES_RUNNING
55,55,LGACT-PART-016,PIN-2026-0055,LOTNO-0055,Seal Ring Assembly aviation manufacturing business record used for actuator quality traceability.,QC-LG-0055,MES_OUTSOURCE,MES_CLOSED
56,56,LGACT-PART-017,PIN-2026-0056,LOTNO-0056,Trunnion Bushing aviation manufacturing business record used for actuator quality traceability.,QC-LG-0056,MES_REPAIR,MES_HOLD
57,57,LGACT-PART-018,PIN-2026-0057,LOTNO-0057,Spherical Bearing aviation manufacturing business record used for actuator quality traceability.,QC-LG-0057,MES_MAKE,MES_OPEN
58,58,LGACT-PART-019,PIN-2026-0058,LOTNO-0058,Throttle Connector aviation manufacturing business record used for actuator quality traceability.,QC-LG-0058,MES_BUY,MES_RUNNING
59,59,LGACT-PART-020,PIN-2026-0059,LOTNO-0059,Displacement Sensor Bracket aviation manufacturing business record used for actuator quality traceab,QC-LG-0059,MES_OUTSOURCE,MES_CLOSED
60,60,LGACT-PART-001,PIN-2026-0060,LOTNO-0060,Locking Nut aviation manufacturing business record used for actuator quality traceability.,QC-LG-0060,MES_REPAIR,MES_HOLD
61,61,LGACT-PART-002,PIN-2026-0061,LOTNO-0061,Piston Rod Assembly aviation manufacturing business record used for actuator quality traceability.,QC-LG-0061,MES_MAKE,MES_OPEN
62,62,LGACT-PART-003,PIN-2026-0062,LOTNO-0062,Cylinder Barrel Assembly aviation manufacturing business record used for actuator quality traceabili,QC-LG-0062,MES_BUY,MES_RUNNING
63,63,LGACT-PART-004,PIN-2026-0063,LOTNO-0063,Front End Cap aviation manufacturing business record used for actuator quality traceability.,QC-LG-0063,MES_OUTSOURCE,MES_CLOSED
64,64,LGACT-PART-005,PIN-2026-0064,LOTNO-0064,Rear End Cap aviation manufacturing business record used for actuator quality traceability.,QC-LG-0064,MES_REPAIR,MES_HOLD
65,65,LGACT-PART-006,PIN-2026-0065,LOTNO-0065,Seal Ring Assembly aviation manufacturing business record used for actuator quality traceability.,QC-LG-0065,MES_MAKE,MES_OPEN
66,66,LGACT-PART-007,PIN-2026-0066,LOTNO-0066,Trunnion Bushing aviation manufacturing business record used for actuator quality traceability.,QC-LG-0066,MES_BUY,MES_RUNNING
67,67,LGACT-PART-008,PIN-2026-0067,LOTNO-0067,Spherical Bearing aviation manufacturing business record used for actuator quality traceability.,QC-LG-0067,MES_OUTSOURCE,MES_CLOSED
68,68,LGACT-PART-009,PIN-2026-0068,LOTNO-0068,Throttle Connector aviation manufacturing business record used for actuator quality traceability.,QC-LG-0068,MES_REPAIR,MES_HOLD
69,69,LGACT-PART-010,PIN-2026-0069,LOTNO-0069,Displacement Sensor Bracket aviation manufacturing business record used for actuator quality traceab,QC-LG-0069,MES_MAKE,MES_OPEN
70,70,LGACT-PART-011,PIN-2026-0070,LOTNO-0070,Locking Nut aviation manufacturing business record used for actuator quality traceability.,QC-LG-0070,MES_BUY,MES_RUNNING
71,71,LGACT-PART-012,PIN-2026-0071,LOTNO-0071,Piston Rod Assembly aviation manufacturing business record used for actuator quality traceability.,QC-LG-0071,MES_OUTSOURCE,MES_CLOSED
72,72,LGACT-PART-013,PIN-2026-0072,LOTNO-0072,Cylinder Barrel Assembly aviation manufacturing business record used for actuator quality traceabili,QC-LG-0072,MES_REPAIR,MES_HOLD
73,73,LGACT-PART-014,PIN-2026-0073,LOTNO-0073,Front End Cap aviation manufacturing business record used for actuator quality traceability.,QC-LG-0073,MES_MAKE,MES_OPEN
74,74,LGACT-PART-015,PIN-2026-0074,LOTNO-0074,Rear End Cap aviation manufacturing business record used for actuator quality traceability.,QC-LG-0074,MES_BUY,MES_RUNNING
75,75,LGACT-PART-016,PIN-2026-0075,LOTNO-0075,Seal Ring Assembly aviation manufacturing business record used for actuator quality traceability.,QC-LG-0075,MES_OUTSOURCE,MES_CLOSED
76,76,LGACT-PART-017,PIN-2026-0076,LOTNO-0076,Trunnion Bushing aviation manufacturing business record used for actuator quality traceability.,QC-LG-0076,MES_REPAIR,MES_HOLD
77,77,LGACT-PART-018,PIN-2026-0077,LOTNO-0077,Spherical Bearing aviation manufacturing business record used for actuator quality traceability.,QC-LG-0077,MES_MAKE,MES_OPEN
78,78,LGACT-PART-019,PIN-2026-0078,LOTNO-0078,Throttle Connector aviation manufacturing business record used for actuator quality traceability.,QC-LG-0078,MES_BUY,MES_RUNNING
79,79,LGACT-PART-020,PIN-2026-0079,LOTNO-0079,Displacement Sensor Bracket aviation manufacturing business record used for actuator quality traceab,QC-LG-0079,MES_OUTSOURCE,MES_CLOSED
80,80,LGACT-PART-001,PIN-2026-0080,LOTNO-0080,Locking Nut aviation manufacturing business record used for actuator quality traceability.,QC-LG-0080,MES_REPAIR,MES_HOLD
81,81,LGACT-PART-002,PIN-2026-0081,LOTNO-0081,Piston Rod Assembly aviation manufacturing business record used for actuator quality traceability.,QC-LG-0081,MES_MAKE,MES_OPEN
82,82,LGACT-PART-003,PIN-2026-0082,LOTNO-0082,Cylinder Barrel Assembly aviation manufacturing business record used for actuator quality traceabili,QC-LG-0082,MES_BUY,MES_RUNNING
83,83,LGACT-PART-004,PIN-2026-0083,LOTNO-0083,Front End Cap aviation manufacturing business record used for actuator quality traceability.,QC-LG-0083,MES_OUTSOURCE,MES_CLOSED
84,84,LGACT-PART-005,PIN-2026-0084,LOTNO-0084,Rear End Cap aviation manufacturing business record used for actuator quality traceability.,QC-LG-0084,MES_REPAIR,MES_HOLD
85,85,LGACT-PART-006,PIN-2026-0085,LOTNO-0085,Seal Ring Assembly aviation manufacturing business record used for actuator quality traceability.,QC-LG-0085,MES_MAKE,MES_OPEN
86,86,LGACT-PART-007,PIN-2026-0086,LOTNO-0086,Trunnion Bushing aviation manufacturing business record used for actuator quality traceability.,QC-LG-0086,MES_BUY,MES_RUNNING
87,87,LGACT-PART-008,PIN-2026-0087,LOTNO-0087,Spherical Bearing aviation manufacturing business record used for actuator quality traceability.,QC-LG-0087,MES_OUTSOURCE,MES_CLOSED
88,88,LGACT-PART-009,PIN-2026-0088,LOTNO-0088,Throttle Connector aviation manufacturing business record used for actuator quality traceability.,QC-LG-0088,MES_REPAIR,MES_HOLD
89,89,LGACT-PART-010,PIN-2026-0089,LOTNO-0089,Displacement Sensor Bracket aviation manufacturing business record used for actuator quality traceab,QC-LG-0089,MES_MAKE,MES_OPEN
90,90,LGACT-PART-011,PIN-2026-0090,LOTNO-0090,Locking Nut aviation manufacturing business record used for actuator quality traceability.,QC-LG-0090,MES_BUY,MES_RUNNING
91,91,LGACT-PART-012,PIN-2026-0091,LOTNO-0091,Piston Rod Assembly aviation manufacturing business record used for actuator quality traceability.,QC-LG-0091,MES_OUTSOURCE,MES_CLOSED
92,92,LGACT-PART-013,PIN-2026-0092,LOTNO-0092,Cylinder Barrel Assembly aviation manufacturing business record used for actuator quality traceabili,QC-LG-0092,MES_REPAIR,MES_HOLD
93,93,LGACT-PART-014,PIN-2026-0093,LOTNO-0093,Front End Cap aviation manufacturing business record used for actuator quality traceability.,QC-LG-0093,MES_MAKE,MES_OPEN
94,94,LGACT-PART-015,PIN-2026-0094,LOTNO-0094,Rear End Cap aviation manufacturing business record used for actuator quality traceability.,QC-LG-0094,MES_BUY,MES_RUNNING
95,95,LGACT-PART-016,PIN-2026-0095,LOTNO-0095,Seal Ring Assembly aviation manufacturing business record used for actuator quality traceability.,QC-LG-0095,MES_OUTSOURCE,MES_CLOSED
96,96,LGACT-PART-017,PIN-2026-0096,LOTNO-0096,Trunnion Bushing aviation manufacturing business record used for actuator quality traceability.,QC-LG-0096,MES_REPAIR,MES_HOLD
97,97,LGACT-PART-018,PIN-2026-0097,LOTNO-0097,Spherical Bearing aviation manufacturing business record used for actuator quality traceability.,QC-LG-0097,MES_MAKE,MES_OPEN
98,98,LGACT-PART-019,PIN-2026-0098,LOTNO-0098,Throttle Connector aviation manufacturing business record used for actuator quality traceability.,QC-LG-0098,MES_BUY,MES_RUNNING
99,99,LGACT-PART-020,PIN-2026-0099,LOTNO-0099,Displacement Sensor Bracket aviation manufacturing business record used for actuator quality traceab,QC-LG-0099,MES_OUTSOURCE,MES_CLOSED
100,100,LGACT-PART-001,PIN-2026-0100,LOTNO-0100,Locking Nut aviation manufacturing business record used for actuator quality traceability.,QC-LG-0100,MES_REPAIR,MES_HOLD
101,101,LGACT-PART-002,PIN-2026-0101,LOTNO-0101,Piston Rod Assembly aviation manufacturing business record used for actuator quality traceability.,QC-LG-0101,MES_MAKE,MES_OPEN
102,102,LGACT-PART-003,PIN-2026-0102,LOTNO-0102,Cylinder Barrel Assembly aviation manufacturing business record used for actuator quality traceabili,QC-LG-0102,MES_BUY,MES_RUNNING
103,103,LGACT-PART-004,PIN-2026-0103,LOTNO-0103,Front End Cap aviation manufacturing business record used for actuator quality traceability.,QC-LG-0103,MES_OUTSOURCE,MES_CLOSED
104,104,LGACT-PART-005,PIN-2026-0104,LOTNO-0104,Rear End Cap aviation manufacturing business record used for actuator quality traceability.,QC-LG-0104,MES_REPAIR,MES_HOLD
105,105,LGACT-PART-006,PIN-2026-0105,LOTNO-0105,Seal Ring Assembly aviation manufacturing business record used for actuator quality traceability.,QC-LG-0105,MES_MAKE,MES_OPEN
106,106,LGACT-PART-007,PIN-2026-0106,LOTNO-0106,Trunnion Bushing aviation manufacturing business record used for actuator quality traceability.,QC-LG-0106,MES_BUY,MES_RUNNING
107,107,LGACT-PART-008,PIN-2026-0107,LOTNO-0107,Spherical Bearing aviation manufacturing business record used for actuator quality traceability.,QC-LG-0107,MES_OUTSOURCE,MES_CLOSED
108,108,LGACT-PART-009,PIN-2026-0108,LOTNO-0108,Throttle Connector aviation manufacturing business record used for actuator quality traceability.,QC-LG-0108,MES_REPAIR,MES_HOLD
109,109,LGACT-PART-010,PIN-2026-0109,LOTNO-0109,Displacement Sensor Bracket aviation manufacturing business record used for actuator quality traceab,QC-LG-0109,MES_MAKE,MES_OPEN
110,110,LGACT-PART-011,PIN-2026-0110,LOTNO-0110,Locking Nut aviation manufacturing business record used for actuator quality traceability.,QC-LG-0110,MES_BUY,MES_RUNNING
111,111,LGACT-PART-012,PIN-2026-0111,LOTNO-0111,Piston Rod Assembly aviation manufacturing business record used for actuator quality traceability.,QC-LG-0111,MES_OUTSOURCE,MES_CLOSED
112,112,LGACT-PART-013,PIN-2026-0112,LOTNO-0112,Cylinder Barrel Assembly aviation manufacturing business record used for actuator quality traceabili,QC-LG-0112,MES_REPAIR,MES_HOLD
113,113,LGACT-PART-014,PIN-2026-0113,LOTNO-0113,Front End Cap aviation manufacturing business record used for actuator quality traceability.,QC-LG-0113,MES_MAKE,MES_OPEN
114,114,LGACT-PART-015,PIN-2026-0114,LOTNO-0114,Rear End Cap aviation manufacturing business record used for actuator quality traceability.,QC-LG-0114,MES_BUY,MES_RUNNING
115,115,LGACT-PART-016,PIN-2026-0115,LOTNO-0115,Seal Ring Assembly aviation manufacturing business record used for actuator quality traceability.,QC-LG-0115,MES_OUTSOURCE,MES_CLOSED
116,116,LGACT-PART-017,PIN-2026-0116,LOTNO-0116,Trunnion Bushing aviation manufacturing business record used for actuator quality traceability.,QC-LG-0116,MES_REPAIR,MES_HOLD
117,117,LGACT-PART-018,PIN-2026-0117,LOTNO-0117,Spherical Bearing aviation manufacturing business record used for actuator quality traceability.,QC-LG-0117,MES_MAKE,MES_OPEN
118,118,LGACT-PART-019,PIN-2026-0118,LOTNO-0118,Throttle Connector aviation manufacturing business record used for actuator quality traceability.,QC-LG-0118,MES_BUY,MES_RUNNING
119,119,LGACT-PART-020,PIN-2026-0119,LOTNO-0119,Displacement Sensor Bracket aviation manufacturing business record used for actuator quality traceab,QC-LG-0119,MES_OUTSOURCE,MES_CLOSED
120,120,LGACT-PART-001,PIN-2026-0120,LOTNO-0120,Locking Nut aviation manufacturing business record used for actuator quality traceability.,QC-LG-0120,MES_REPAIR,MES_HOLD
121,121,LGACT-PART-002,PIN-2026-0121,LOTNO-0121,Piston Rod Assembly aviation manufacturing business record used for actuator quality traceability.,QC-LG-0121,MES_MAKE,MES_OPEN
122,122,LGACT-PART-003,PIN-2026-0122,LOTNO-0122,Cylinder Barrel Assembly aviation manufacturing business record used for actuator quality traceabili,QC-LG-0122,MES_BUY,MES_RUNNING
123,123,LGACT-PART-004,PIN-2026-0123,LOTNO-0123,Front End Cap aviation manufacturing business record used for actuator quality traceability.,QC-LG-0123,MES_OUTSOURCE,MES_CLOSED
124,124,LGACT-PART-005,PIN-2026-0124,LOTNO-0124,Rear End Cap aviation manufacturing business record used for actuator quality traceability.,QC-LG-0124,MES_REPAIR,MES_HOLD
125,125,LGACT-PART-006,PIN-2026-0125,LOTNO-0125,Seal Ring Assembly aviation manufacturing business record used for actuator quality traceability.,QC-LG-0125,MES_MAKE,MES_OPEN
126,126,LGACT-PART-007,PIN-2026-0126,LOTNO-0126,Trunnion Bushing aviation manufacturing business record used for actuator quality traceability.,QC-LG-0126,MES_BUY,MES_RUNNING
127,127,LGACT-PART-008,PIN-2026-0127,LOTNO-0127,Spherical Bearing aviation manufacturing business record used for actuator quality traceability.,QC-LG-0127,MES_OUTSOURCE,MES_CLOSED
128,128,LGACT-PART-009,PIN-2026-0128,LOTNO-0128,Throttle Connector aviation manufacturing business record used for actuator quality traceability.,QC-LG-0128,MES_REPAIR,MES_HOLD
129,129,LGACT-PART-010,PIN-2026-0129,LOTNO-0129,Displacement Sensor Bracket aviation manufacturing business record used for actuator quality traceab,QC-LG-0129,MES_MAKE,MES_OPEN
130,130,LGACT-PART-011,PIN-2026-0130,LOTNO-0130,Locking Nut aviation manufacturing business record used for actuator quality traceability.,QC-LG-0130,MES_BUY,MES_RUNNING
131,131,LGACT-PART-012,PIN-2026-0131,LOTNO-0131,Piston Rod Assembly aviation manufacturing business record used for actuator quality traceability.,QC-LG-0131,MES_OUTSOURCE,MES_CLOSED
132,132,LGACT-PART-013,PIN-2026-0132,LOTNO-0132,Cylinder Barrel Assembly aviation manufacturing business record used for actuator quality traceabili,QC-LG-0132,MES_REPAIR,MES_HOLD
133,133,LGACT-PART-014,PIN-2026-0133,LOTNO-0133,Front End Cap aviation manufacturing business record used for actuator quality traceability.,QC-LG-0133,MES_MAKE,MES_OPEN
134,134,LGACT-PART-015,PIN-2026-0134,LOTNO-0134,Rear End Cap aviation manufacturing business record used for actuator quality traceability.,QC-LG-0134,MES_BUY,MES_RUNNING
135,135,LGACT-PART-016,PIN-2026-0135,LOTNO-0135,Seal Ring Assembly aviation manufacturing business record used for actuator quality traceability.,QC-LG-0135,MES_OUTSOURCE,MES_CLOSED
136,136,LGACT-PART-017,PIN-2026-0136,LOTNO-0136,Trunnion Bushing aviation manufacturing business record used for actuator quality traceability.,QC-LG-0136,MES_REPAIR,MES_HOLD
137,137,LGACT-PART-018,PIN-2026-0137,LOTNO-0137,Spherical Bearing aviation manufacturing business record used for actuator quality traceability.,QC-LG-0137,MES_MAKE,MES_OPEN
138,138,LGACT-PART-019,PIN-2026-0138,LOTNO-0138,Throttle Connector aviation manufacturing business record used for actuator quality traceability.,QC-LG-0138,MES_BUY,MES_RUNNING
139,139,LGACT-PART-020,PIN-2026-0139,LOTNO-0139,Displacement Sensor Bracket aviation manufacturing business record used for actuator quality traceab,QC-LG-0139,MES_OUTSOURCE,MES_CLOSED
140,140,LGACT-PART-001,PIN-2026-0140,LOTNO-0140,Locking Nut aviation manufacturing business record used for actuator quality traceability.,QC-LG-0140,MES_REPAIR,MES_HOLD
141,141,LGACT-PART-002,PIN-2026-0141,LOTNO-0141,Piston Rod Assembly aviation manufacturing business record used for actuator quality traceability.,QC-LG-0141,MES_MAKE,MES_OPEN
142,142,LGACT-PART-003,PIN-2026-0142,LOTNO-0142,Cylinder Barrel Assembly aviation manufacturing business record used for actuator quality traceabili,QC-LG-0142,MES_BUY,MES_RUNNING
143,143,LGACT-PART-004,PIN-2026-0143,LOTNO-0143,Front End Cap aviation manufacturing business record used for actuator quality traceability.,QC-LG-0143,MES_OUTSOURCE,MES_CLOSED
144,144,LGACT-PART-005,PIN-2026-0144,LOTNO-0144,Rear End Cap aviation manufacturing business record used for actuator quality traceability.,QC-LG-0144,MES_REPAIR,MES_HOLD
145,145,LGACT-PART-006,PIN-2026-0145,LOTNO-0145,Seal Ring Assembly aviation manufacturing business record used for actuator quality traceability.,QC-LG-0145,MES_MAKE,MES_OPEN
146,146,LGACT-PART-007,PIN-2026-0146,LOTNO-0146,Trunnion Bushing aviation manufacturing business record used for actuator quality traceability.,QC-LG-0146,MES_BUY,MES_RUNNING
147,147,LGACT-PART-008,PIN-2026-0147,LOTNO-0147,Spherical Bearing aviation manufacturing business record used for actuator quality traceability.,QC-LG-0147,MES_OUTSOURCE,MES_CLOSED
148,148,LGACT-PART-009,PIN-2026-0148,LOTNO-0148,Throttle Connector aviation manufacturing business record used for actuator quality traceability.,QC-LG-0148,MES_REPAIR,MES_HOLD
149,149,LGACT-PART-010,PIN-2026-0149,LOTNO-0149,Displacement Sensor Bracket aviation manufacturing business record used for actuator quality traceab,QC-LG-0149,MES_MAKE,MES_OPEN
150,150,LGACT-PART-011,PIN-2026-0150,LOTNO-0150,Locking Nut aviation manufacturing business record used for actuator quality traceability.,QC-LG-0150,MES_BUY,MES_RUNNING
151,151,LGACT-PART-012,PIN-2026-0151,LOTNO-0151,Piston Rod Assembly aviation manufacturing business record used for actuator quality traceability.,QC-LG-0151,MES_OUTSOURCE,MES_CLOSED
152,152,LGACT-PART-013,PIN-2026-0152,LOTNO-0152,Cylinder Barrel Assembly aviation manufacturing business record used for actuator quality traceabili,QC-LG-0152,MES_REPAIR,MES_HOLD
153,153,LGACT-PART-014,PIN-2026-0153,LOTNO-0153,Front End Cap aviation manufacturing business record used for actuator quality traceability.,QC-LG-0153,MES_MAKE,MES_OPEN
154,154,LGACT-PART-015,PIN-2026-0154,LOTNO-0154,Rear End Cap aviation manufacturing business record used for actuator quality traceability.,QC-LG-0154,MES_BUY,MES_RUNNING
