product_model_id,model_code,model_name,model_series,product_line,actual_plane_no,model_status_cd,cert_level_cd,eff_date_txt,expire_date_txt
21,AC-LGACT-260A-0021,Piston Rod Assembly 021,PLM_MAKE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1021,PLM_OPEN,PLM_A,2026/05/29 10:27:00,2026/05/29 10:27:00
22,AC-LGACT-260A-0022,Cylinder Barrel Assembly 022,PLM_BUY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1022,PLM_RUNNING,PLM_B,2026/05/30 10:34:00,2026/05/30 10:34:00
23,AC-LGACT-260A-0023,Front End Cap 023,PLM_ASSEMBLY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1023,PLM_CLOSED,PLM_C,2026/05/31 10:41:00,2026/05/31 10:41:00
24,AC-LGACT-260A-0024,Rear End Cap 024,PLM_SERVICE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1024,PLM_HOLD,PLM_D,2026/06/01 10:48:00,2026/06/01 10:48:00
25,AC-LGACT-260A-0025,Seal Ring Assembly 025,PLM_MAKE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1025,PLM_OPEN,PLM_A,2026/06/02 10:55:00,2026/06/02 10:55:00
26,AC-LGACT-260A-0026,Trunnion Bushing 026,PLM_BUY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1026,PLM_RUNNING,PLM_B,2026/06/03 11:02:00,2026/06/03 11:02:00
27,AC-LGACT-260A-0027,Spherical Bearing 027,PLM_ASSEMBLY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1027,PLM_CLOSED,PLM_C,2026/06/04 11:09:00,2026/06/04 11:09:00
28,AC-LGACT-260A-0028,Throttle Connector 028,PLM_SERVICE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1028,PLM_HOLD,PLM_D,2026/06/05 11:16:00,2026/06/05 11:16:00
29,AC-LGACT-260A-0029,Displacement Sensor Bracket 029,PLM_MAKE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1029,PLM_OPEN,PLM_A,2026/05/09 11:23:00,2026/05/09 11:23:00
30,AC-LGACT-260A-0030,Locking Nut 030,PLM_BUY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1030,PLM_RUNNING,PLM_B,2026/05/10 11:30:00,2026/05/10 11:30:00
31,AC-LGACT-260A-0031,Piston Rod Assembly 031,PLM_ASSEMBLY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1031,PLM_CLOSED,PLM_C,2026/05/11 11:37:00,2026/05/11 11:37:00
32,AC-LGACT-260A-0032,Cylinder Barrel Assembly 032,PLM_SERVICE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1032,PLM_HOLD,PLM_D,2026/05/12 11:44:00,2026/05/12 11:44:00
33,AC-LGACT-260A-0033,Front End Cap 033,PLM_MAKE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1033,PLM_OPEN,PLM_A,2026/05/13 11:51:00,2026/05/13 11:51:00
34,AC-LGACT-260A-0034,Rear End Cap 034,PLM_BUY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1034,PLM_RUNNING,PLM_B,2026/05/14 11:58:00,2026/05/14 11:58:00
35,AC-LGACT-260A-0035,Seal Ring Assembly 035,PLM_ASSEMBLY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1035,PLM_CLOSED,PLM_C,2026/05/15 12:05:00,2026/05/15 12:05:00
36,AC-LGACT-260A-0036,Trunnion Bushing 036,PLM_SERVICE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1036,PLM_HOLD,PLM_D,2026/05/16 12:12:00,2026/05/16 12:12:00
37,AC-LGACT-260A-0037,Spherical Bearing 037,PLM_MAKE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1037,PLM_OPEN,PLM_A,2026/05/17 12:19:00,2026/05/17 12:19:00
38,AC-LGACT-260A-0038,Throttle Connector 038,PLM_BUY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1038,PLM_RUNNING,PLM_B,2026/05/18 12:26:00,2026/05/18 12:26:00
39,AC-LGACT-260A-0039,Displacement Sensor Bracket 039,PLM_ASSEMBLY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1039,PLM_CLOSED,PLM_C,2026/05/19 12:33:00,2026/05/19 12:33:00
40,AC-LGACT-260A-0040,Locking Nut 040,PLM_SERVICE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1040,PLM_HOLD,PLM_D,2026/05/20 12:40:00,2026/05/20 12:40:00
41,AC-LGACT-260A-0041,Piston Rod Assembly 041,PLM_MAKE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1041,PLM_OPEN,PLM_A,2026/05/21 12:47:00,2026/05/21 12:47:00
42,AC-LGACT-260A-0042,Cylinder Barrel Assembly 042,PLM_BUY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1042,PLM_RUNNING,PLM_B,2026/05/22 12:54:00,2026/05/22 12:54:00
43,AC-LGACT-260A-0043,Front End Cap 043,PLM_ASSEMBLY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1043,PLM_CLOSED,PLM_C,2026/05/23 13:01:00,2026/05/23 13:01:00
44,AC-LGACT-260A-0044,Rear End Cap 044,PLM_SERVICE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1044,PLM_HOLD,PLM_D,2026/05/24 13:08:00,2026/05/24 13:08:00
45,AC-LGACT-260A-0045,Seal Ring Assembly 045,PLM_MAKE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1045,PLM_OPEN,PLM_A,2026/05/25 13:15:00,2026/05/25 13:15:00
46,AC-LGACT-260A-0046,Trunnion Bushing 046,PLM_BUY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1046,PLM_RUNNING,PLM_B,2026/05/26 13:22:00,2026/05/26 13:22:00
47,AC-LGACT-260A-0047,Spherical Bearing 047,PLM_ASSEMBLY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1047,PLM_CLOSED,PLM_C,2026/05/27 13:29:00,2026/05/27 13:29:00
48,AC-LGACT-260A-0048,Throttle Connector 048,PLM_SERVICE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1048,PLM_HOLD,PLM_D,2026/05/28 13:36:00,2026/05/28 13:36:00
49,AC-LGACT-260A-0049,Displacement Sensor Bracket 049,PLM_MAKE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1049,PLM_OPEN,PLM_A,2026/05/29 13:43:00,2026/05/29 13:43:00
50,AC-LGACT-260A-0050,Locking Nut 050,PLM_BUY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1050,PLM_RUNNING,PLM_B,2026/05/30 13:50:00,2026/05/30 13:50:00
51,AC-LGACT-260A-0051,Piston Rod Assembly 051,PLM_ASSEMBLY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1051,PLM_CLOSED,PLM_C,2026/05/31 13:57:00,2026/05/31 13:57:00
52,AC-LGACT-260A-0052,Cylinder Barrel Assembly 052,PLM_SERVICE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1052,PLM_HOLD,PLM_D,2026/06/01 14:04:00,2026/06/01 14:04:00
53,AC-LGACT-260A-0053,Front End Cap 053,PLM_MAKE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1053,PLM_OPEN,PLM_A,2026/06/02 14:11:00,2026/06/02 14:11:00
54,AC-LGACT-260A-0054,Rear End Cap 054,PLM_BUY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1054,PLM_RUNNING,PLM_B,2026/06/03 14:18:00,2026/06/03 14:18:00
55,AC-LGACT-260A-0055,Seal Ring Assembly 055,PLM_ASSEMBLY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1055,PLM_CLOSED,PLM_C,2026/06/04 14:25:00,2026/06/04 14:25:00
56,AC-LGACT-260A-0056,Trunnion Bushing 056,PLM_SERVICE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1056,PLM_HOLD,PLM_D,2026/06/05 14:32:00,2026/06/05 14:32:00
57,AC-LGACT-260A-0057,Spherical Bearing 057,PLM_MAKE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1057,PLM_OPEN,PLM_A,2026/05/09 14:39:00,2026/05/09 14:39:00
58,AC-LGACT-260A-0058,Throttle Connector 058,PLM_BUY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1058,PLM_RUNNING,PLM_B,2026/05/10 14:46:00,2026/05/10 14:46:00
59,AC-LGACT-260A-0059,Displacement Sensor Bracket 059,PLM_ASSEMBLY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1059,PLM_CLOSED,PLM_C,2026/05/11 14:53:00,2026/05/11 14:53:00
60,AC-LGACT-260A-0060,Locking Nut 060,PLM_SERVICE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1060,PLM_HOLD,PLM_D,2026/05/12 15:00:00,2026/05/12 15:00:00
61,AC-LGACT-260A-0061,Piston Rod Assembly 061,PLM_MAKE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1061,PLM_OPEN,PLM_A,2026/05/13 15:07:00,2026/05/13 15:07:00
62,AC-LGACT-260A-0062,Cylinder Barrel Assembly 062,PLM_BUY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1062,PLM_RUNNING,PLM_B,2026/05/14 15:14:00,2026/05/14 15:14:00
63,AC-LGACT-260A-0063,Front End Cap 063,PLM_ASSEMBLY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1063,PLM_CLOSED,PLM_C,2026/05/15 15:21:00,2026/05/15 15:21:00
64,AC-LGACT-260A-0064,Rear End Cap 064,PLM_SERVICE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1064,PLM_HOLD,PLM_D,2026/05/16 15:28:00,2026/05/16 15:28:00
65,AC-LGACT-260A-0065,Seal Ring Assembly 065,PLM_MAKE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1065,PLM_OPEN,PLM_A,2026/05/17 15:35:00,2026/05/17 15:35:00
66,AC-LGACT-260A-0066,Trunnion Bushing 066,PLM_BUY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1066,PLM_RUNNING,PLM_B,2026/05/18 15:42:00,2026/05/18 15:42:00
67,AC-LGACT-260A-0067,Spherical Bearing 067,PLM_ASSEMBLY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1067,PLM_CLOSED,PLM_C,2026/05/19 15:49:00,2026/05/19 15:49:00
68,AC-LGACT-260A-0068,Throttle Connector 068,PLM_SERVICE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1068,PLM_HOLD,PLM_D,2026/05/20 15:56:00,2026/05/20 15:56:00
69,AC-LGACT-260A-0069,Displacement Sensor Bracket 069,PLM_MAKE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1069,PLM_OPEN,PLM_A,2026/05/21 16:03:00,2026/05/21 16:03:00
70,AC-LGACT-260A-0070,Locking Nut 070,PLM_BUY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1070,PLM_RUNNING,PLM_B,2026/05/22 16:10:00,2026/05/22 16:10:00
71,AC-LGACT-260A-0071,Piston Rod Assembly 071,PLM_ASSEMBLY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1071,PLM_CLOSED,PLM_C,2026/05/23 16:17:00,2026/05/23 16:17:00
72,AC-LGACT-260A-0072,Cylinder Barrel Assembly 072,PLM_SERVICE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1072,PLM_HOLD,PLM_D,2026/05/24 16:24:00,2026/05/24 16:24:00
73,AC-LGACT-260A-0073,Front End Cap 073,PLM_MAKE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1073,PLM_OPEN,PLM_A,2026/05/25 16:31:00,2026/05/25 16:31:00
74,AC-LGACT-260A-0074,Rear End Cap 074,PLM_BUY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1074,PLM_RUNNING,PLM_B,2026/05/26 16:38:00,2026/05/26 16:38:00
75,AC-LGACT-260A-0075,Seal Ring Assembly 075,PLM_ASSEMBLY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1075,PLM_CLOSED,PLM_C,2026/05/27 16:45:00,2026/05/27 16:45:00
76,AC-LGACT-260A-0076,Trunnion Bushing 076,PLM_SERVICE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1076,PLM_HOLD,PLM_D,2026/05/28 16:52:00,2026/05/28 16:52:00
77,AC-LGACT-260A-0077,Spherical Bearing 077,PLM_MAKE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1077,PLM_OPEN,PLM_A,2026/05/29 16:59:00,2026/05/29 16:59:00
78,AC-LGACT-260A-0078,Throttle Connector 078,PLM_BUY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1078,PLM_RUNNING,PLM_B,2026/05/30 17:06:00,2026/05/30 17:06:00
79,AC-LGACT-260A-0079,Displacement Sensor Bracket 079,PLM_ASSEMBLY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1079,PLM_CLOSED,PLM_C,2026/05/31 17:13:00,2026/05/31 17:13:00
80,AC-LGACT-260A-0080,Locking Nut 080,PLM_SERVICE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1080,PLM_HOLD,PLM_D,2026/06/01 17:20:00,2026/06/01 17:20:00
81,AC-LGACT-260A-0081,Piston Rod Assembly 081,PLM_MAKE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1081,PLM_OPEN,PLM_A,2026/06/02 17:27:00,2026/06/02 17:27:00
82,AC-LGACT-260A-0082,Cylinder Barrel Assembly 082,PLM_BUY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1082,PLM_RUNNING,PLM_B,2026/06/03 17:34:00,2026/06/03 17:34:00
83,AC-LGACT-260A-0083,Front End Cap 083,PLM_ASSEMBLY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1083,PLM_CLOSED,PLM_C,2026/06/04 17:41:00,2026/06/04 17:41:00
84,AC-LGACT-260A-0084,Rear End Cap 084,PLM_SERVICE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1084,PLM_HOLD,PLM_D,2026/06/05 17:48:00,2026/06/05 17:48:00
85,AC-LGACT-260A-0085,Seal Ring Assembly 085,PLM_MAKE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1085,PLM_OPEN,PLM_A,2026/05/09 17:55:00,2026/05/09 17:55:00
86,AC-LGACT-260A-0086,Trunnion Bushing 086,PLM_BUY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1086,PLM_RUNNING,PLM_B,2026/05/10 18:02:00,2026/05/10 18:02:00
87,AC-LGACT-260A-0087,Spherical Bearing 087,PLM_ASSEMBLY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1087,PLM_CLOSED,PLM_C,2026/05/11 18:09:00,2026/05/11 18:09:00
88,AC-LGACT-260A-0088,Throttle Connector 088,PLM_SERVICE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1088,PLM_HOLD,PLM_D,2026/05/12 18:16:00,2026/05/12 18:16:00
89,AC-LGACT-260A-0089,Displacement Sensor Bracket 089,PLM_MAKE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1089,PLM_OPEN,PLM_A,2026/05/13 18:23:00,2026/05/13 18:23:00
90,AC-LGACT-260A-0090,Locking Nut 090,PLM_BUY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1090,PLM_RUNNING,PLM_B,2026/05/14 18:30:00,2026/05/14 18:30:00
91,AC-LGACT-260A-0091,Piston Rod Assembly 091,PLM_ASSEMBLY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1091,PLM_CLOSED,PLM_C,2026/05/15 18:37:00,2026/05/15 18:37:00
92,AC-LGACT-260A-0092,Cylinder Barrel Assembly 092,PLM_SERVICE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1092,PLM_HOLD,PLM_D,2026/05/16 18:44:00,2026/05/16 18:44:00
93,AC-LGACT-260A-0093,Front End Cap 093,PLM_MAKE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1093,PLM_OPEN,PLM_A,2026/05/17 18:51:00,2026/05/17 18:51:00
94,AC-LGACT-260A-0094,Rear End Cap 094,PLM_BUY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1094,PLM_RUNNING,PLM_B,2026/05/18 18:58:00,2026/05/18 18:58:00
95,AC-LGACT-260A-0095,Seal Ring Assembly 095,PLM_ASSEMBLY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1095,PLM_CLOSED,PLM_C,2026/05/19 19:05:00,2026/05/19 19:05:00
96,AC-LGACT-260A-0096,Trunnion Bushing 096,PLM_SERVICE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1096,PLM_HOLD,PLM_D,2026/05/20 19:12:00,2026/05/20 19:12:00
97,AC-LGACT-260A-0097,Spherical Bearing 097,PLM_MAKE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1097,PLM_OPEN,PLM_A,2026/05/21 19:19:00,2026/05/21 19:19:00
98,AC-LGACT-260A-0098,Throttle Connector 098,PLM_BUY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1098,PLM_RUNNING,PLM_B,2026/05/22 19:26:00,2026/05/22 19:26:00
99,AC-LGACT-260A-0099,Displacement Sensor Bracket 099,PLM_ASSEMBLY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1099,PLM_CLOSED,PLM_C,2026/05/23 19:33:00,2026/05/23 19:33:00
100,AC-LGACT-260A-0100,Locking Nut 100,PLM_SERVICE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1100,PLM_HOLD,PLM_D,2026/05/24 19:40:00,2026/05/24 19:40:00
101,AC-LGACT-260A-0101,Piston Rod Assembly 101,PLM_MAKE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1101,PLM_OPEN,PLM_A,2026/05/25 19:47:00,2026/05/25 19:47:00
102,AC-LGACT-260A-0102,Cylinder Barrel Assembly 102,PLM_BUY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1102,PLM_RUNNING,PLM_B,2026/05/26 19:54:00,2026/05/26 19:54:00
103,AC-LGACT-260A-0103,Front End Cap 103,PLM_ASSEMBLY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1103,PLM_CLOSED,PLM_C,2026/05/27 20:01:00,2026/05/27 20:01:00
104,AC-LGACT-260A-0104,Rear End Cap 104,PLM_SERVICE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1104,PLM_HOLD,PLM_D,2026/05/28 20:08:00,2026/05/28 20:08:00
105,AC-LGACT-260A-0105,Seal Ring Assembly 105,PLM_MAKE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1105,PLM_OPEN,PLM_A,2026/05/29 20:15:00,2026/05/29 20:15:00
106,AC-LGACT-260A-0106,Trunnion Bushing 106,PLM_BUY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1106,PLM_RUNNING,PLM_B,2026/05/30 20:22:00,2026/05/30 20:22:00
107,AC-LGACT-260A-0107,Spherical Bearing 107,PLM_ASSEMBLY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1107,PLM_CLOSED,PLM_C,2026/05/31 20:29:00,2026/05/31 20:29:00
108,AC-LGACT-260A-0108,Throttle Connector 108,PLM_SERVICE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1108,PLM_HOLD,PLM_D,2026/06/01 20:36:00,2026/06/01 20:36:00
109,AC-LGACT-260A-0109,Displacement Sensor Bracket 109,PLM_MAKE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1109,PLM_OPEN,PLM_A,2026/06/02 20:43:00,2026/06/02 20:43:00
110,AC-LGACT-260A-0110,Locking Nut 110,PLM_BUY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1110,PLM_RUNNING,PLM_B,2026/06/03 20:50:00,2026/06/03 20:50:00
111,AC-LGACT-260A-0111,Piston Rod Assembly 111,PLM_ASSEMBLY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1111,PLM_CLOSED,PLM_C,2026/06/04 20:57:00,2026/06/04 20:57:00
112,AC-LGACT-260A-0112,Cylinder Barrel Assembly 112,PLM_SERVICE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1112,PLM_HOLD,PLM_D,2026/06/05 21:04:00,2026/06/05 21:04:00
113,AC-LGACT-260A-0113,Front End Cap 113,PLM_MAKE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1113,PLM_OPEN,PLM_A,2026/05/09 21:11:00,2026/05/09 21:11:00
114,AC-LGACT-260A-0114,Rear End Cap 114,PLM_BUY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1114,PLM_RUNNING,PLM_B,2026/05/10 21:18:00,2026/05/10 21:18:00
115,AC-LGACT-260A-0115,Seal Ring Assembly 115,PLM_ASSEMBLY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1115,PLM_CLOSED,PLM_C,2026/05/11 21:25:00,2026/05/11 21:25:00
116,AC-LGACT-260A-0116,Trunnion Bushing 116,PLM_SERVICE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1116,PLM_HOLD,PLM_D,2026/05/12 21:32:00,2026/05/12 21:32:00
117,AC-LGACT-260A-0117,Spherical Bearing 117,PLM_MAKE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1117,PLM_OPEN,PLM_A,2026/05/13 21:39:00,2026/05/13 21:39:00
118,AC-LGACT-260A-0118,Throttle Connector 118,PLM_BUY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1118,PLM_RUNNING,PLM_B,2026/05/14 21:46:00,2026/05/14 21:46:00
119,AC-LGACT-260A-0119,Displacement Sensor Bracket 119,PLM_ASSEMBLY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1119,PLM_CLOSED,PLM_C,2026/05/15 21:53:00,2026/05/15 21:53:00
120,AC-LGACT-260A-0120,Locking Nut 120,PLM_SERVICE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1120,PLM_HOLD,PLM_D,2026/05/16 22:00:00,2026/05/16 22:00:00
121,AC-LGACT-260A-0121,Piston Rod Assembly 121,PLM_MAKE,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1121,PLM_OPEN,PLM_A,2026/05/17 22:07:00,2026/05/17 22:07:00
122,AC-LGACT-260A-0122,Cylinder Barrel Assembly 122,PLM_BUY,Landing Gear Extension Retraction Hydraulic System Product Line,AC-C919-1122,PLM_RUNNING,PLM_B,2026/05/18 22:14:00,2026/05/18 22:14:00
